male;Brandon Cohen;1996-08-31;
female;Kelly Webster;1968-04-25;
female;Dawn Harrison;1955-07-15;
male;James Rivera;1888-09-24;1890-04-25
male;James Hensley;1977-03-23;
male;Christopher Hanson;1953-01-26;
female;Heather Dyer;1987-08-18;
female;Stephanie Garcia;1937-02-11;
male;John Cantrell;1985-09-29;
male;Joseph Lutz;1899-11-27;1916-06-05
male;Johnny Lee;1876-03-07;1898-01-13
male;Kenneth Scott;1879-07-31;1951-01-16
male;Timothy Schmitt;1976-06-02;
female;Michelle Taylor;1932-05-31;
female;Whitney Singh;1880-08-24;1888-01-16
male;Jeffrey Howard;1911-08-23;1953-01-09
female;Susan Baker;1951-07-05;
female;Amber Lee;1980-03-17;
male;Matthew Rodriguez;1968-02-10;
female;Tara Lewis;1918-04-15;1957-10-30
female;Hayley Lowery;1883-06-10;1948-11-04
female;Courtney Clark;1912-02-09;1963-11-23
male;Robert Martin;1944-03-19;
male;Evan Alexander;1944-06-28;
male;Corey Deleon;1893-06-29;1926-12-13
male;Kyle Miller;1990-05-12;
male;James Glass;1884-04-05;1911-10-01
female;Christine Zhang;1982-11-05;
female;Barbara Murray;1951-01-09;
female;Heather Rodriguez;1974-05-10;
male;Justin Hill;1909-02-10;1998-08-15
female;Kimberly Thompson;1963-06-30;
female;Pamela Hamilton;1877-12-09;2017-06-04
male;Stephen Hernandez;1988-10-28;
female;Sharon Bolton;1874-05-28;1969-09-05
female;Cheryl Dodson;1929-08-15;
female;Katherine Allen;1944-06-04;
female;Kimberly Juarez;1890-03-03;1941-03-07
female;Mariah Rose;1913-06-08;1966-10-13
female;Leslie Moore;1987-09-12;
male;Kevin Dunn;1985-05-12;
female;Katelyn Rivera;1977-09-22;
male;Phillip Mathis;1879-11-20;1959-10-31
male;Daniel Baker;1886-02-11;1981-11-10
female;Linda Andrews;1923-06-27;
male;Stephen Hill;1960-12-24;
female;Diana Hoover;1882-04-19;1900-07-16
female;Maria Ford;1928-03-30;
male;Dennis Schmidt;1973-12-09;
female;Sarah Sanchez;1960-11-16;
male;William Padilla;1967-11-17;
female;Jessica Carlson;1959-07-15;
female;Shannon Olsen;1939-07-20;
male;Robert Davis;1950-04-19;
female;Tara Marks;1975-10-27;
male;Calvin Tate;1923-10-10;
male;Richard Knight;1882-12-04;1976-01-18
female;Paula Ryan;1973-12-27;
female;Katherine Harvey;1877-08-26;2009-05-06
male;John Hardin;1941-05-03;
female;Jessica Hanson;1990-02-05;
male;Andrew Brown;1954-07-25;
female;Emily Watson;1898-03-05;2011-11-30
female;Dana Price;1930-03-05;
male;Mr. James King V;1910-12-28;1958-07-15
female;Sandra Perkins;1962-07-23;
female;Margaret Wilkinson;1875-03-04;1940-11-23
male;Eric Hayes;1947-08-05;
female;Tiffany Robinson;1872-04-24;1899-11-30
male;Benjamin Mendoza;1878-09-21;1939-01-09
female;Kimberly Davis;1925-06-11;
male;John Mcintyre;1902-10-02;2009-01-16
male;Logan Wells;1978-08-10;
female;Taylor Pratt;1892-08-30;1919-12-18
female;Victoria Harris;1976-11-25;
male;Jared Valentine;1962-04-04;
male;Stephen Hawkins;1938-02-16;
female;Michele Brown;1888-01-31;1917-04-06
male;Brandon Sawyer;1977-06-22;
female;Rhonda Sanchez;1876-10-02;1941-08-28
male;Brandon Rowland;1909-10-30;1986-03-23
male;Matthew James;1949-11-22;
male;David Powell;1955-01-04;
male;Joshua Mcdaniel;1957-10-27;
male;Timothy Walters;1954-04-16;
male;David Greer;1965-01-19;
male;Ruben Romero MD;1882-01-01;1942-08-23
female;Diana Sandoval;1991-04-21;
male;Samuel Calderon;1905-02-26;1936-11-14
male;Tyler Ponce;1911-10-28;1966-07-23
male;Ronald Peterson;1942-01-30;
female;Hailey Mcdonald;1923-09-19;
female;Amber Waters;1907-01-08;1913-06-24
female;Robin Silva;1939-06-11;
male;Ronald Garcia;1983-04-07;
male;Calvin Munoz;1920-08-13;1933-09-17
male;Joseph Smith;1882-11-16;1889-07-13
female;Karen Wang;1935-09-29;
male;Scott Cowan;1972-08-12;
female;Patricia Burnett;1917-04-19;1950-04-20
female;Tonya Miller;1906-08-28;1931-08-29
male;Sean Smith;1962-04-30;
female;Whitney Lucas;1951-07-05;
male;Jaime Williams;1956-02-01;
female;Felicia Hogan;1915-05-16;1993-07-28
male;Christopher Shaw;1909-12-24;1914-08-04
female;Caitlin Gonzalez;1980-10-07;
female;Lisa Tran;1931-11-02;
male;David Schmidt;1941-02-21;
male;William Goodwin;1996-08-19;
male;Matthew Wright;1892-12-27;1952-03-28
female;Jennifer Pope;1917-03-08;1951-03-03
male;Bradley Lee;1965-08-30;
male;Michael Mcdaniel;1937-06-04;
male;Timothy Hall;1979-08-21;
male;Gavin Ramirez;1965-07-25;
male;Larry Miranda;1955-01-21;
female;Denise Alexander;1975-12-22;
male;Aaron Howard;1966-09-04;
female;Alexandria Horton;1877-06-02;1923-10-13
female;Dana Walton;1951-07-16;
male;Joseph Smith;1887-02-02;1990-06-14
male;Chad Johnson;1931-11-15;
male;James Wong;1997-06-23;
male;Jerry Gonzalez;1912-11-03;1951-05-12
female;Marie White;1949-11-19;
male;Matthew Shannon;1955-06-17;
male;Troy Moran;1971-01-16;
male;Jeremy Whitney;1914-05-09;1991-04-12
female;Natasha Adams;1911-09-27;1913-06-03
female;Lorraine Odom MD;1897-07-06;1907-08-19
female;Tiffany Johnson;1899-09-27;1913-10-28
male;Mark Lee;1953-02-02;
male;Alejandro Merritt;1944-05-02;
female;Lori Stuart;1985-01-24;
male;Thomas Cooper;1916-07-05;1945-05-08
female;Diane Pittman;1904-10-07;1988-04-28
male;Alexander Pena;1898-07-20;1951-12-18
female;Karen Coleman;1967-11-24;
male;Lee Hernandez;1895-02-24;1921-11-06
male;John Wilkins;1952-11-13;
male;Manuel Tran;1913-01-09;1921-05-17
female;Paula Rojas;1955-12-23;
male;Cameron Hicks;1873-07-01;1895-05-29
male;Willie Rios;1959-05-17;
female;Gabrielle Patterson;1884-05-09;1979-10-14
male;Timothy Lewis;1952-12-02;
female;Melissa Livingston;1913-07-10;1927-03-28
female;Maria Chang;1905-02-25;1938-09-08
female;Amanda Garcia;1995-09-08;
female;Melissa Lopez;1941-03-28;
male;Charles Smith;1924-09-27;
female;Kylie Rivera;1933-07-24;
male;Tommy Matthews;1983-09-19;
male;Dustin Forbes;1986-06-16;
male;Jimmy Robbins;1967-10-18;
female;Mary Turner;1934-06-29;
male;Thomas Brown;1939-02-24;
male;Ralph Berg;1968-06-08;
male;Joseph Hubbard;1992-06-05;
male;Alexander Alvarez;1954-12-15;
female;Kelsey Hancock;1958-01-22;
female;Gabriella Thompson;1939-12-31;
female;Hannah Martinez;1913-07-31;1947-10-16
male;Stephen Rojas;1971-08-11;
male;Gary Williams;1891-12-05;1981-02-12
female;Lauren Orr DVM;1964-03-08;
male;David Bennett;1914-03-10;2005-09-23
male;David Williams;1980-08-27;
female;Lisa Hebert;1883-03-10;1975-01-09
male;Matthew Hale;1880-04-11;1921-10-30
male;Steven Barton;1933-11-01;
male;Aaron Solomon;1887-02-03;1965-06-22
male;William Olsen;1914-01-29;2020-01-31
male;Adam Day;1969-01-30;
male;Christopher Clarke;1982-12-03;
female;Ashley Tapia;1934-01-07;
female;Bonnie Byrd;1943-03-15;
female;Megan Flowers;1974-10-28;
female;Kimberly Contreras;1906-03-31;1984-03-05
female;Sara Turner;1922-02-12;
female;Elizabeth Campos;1919-11-09;1948-02-22
female;Andrea Brown;1925-10-06;
female;Rebecca Sims;1948-01-11;
male;Spencer Harris;1987-11-11;
female;Linda Proctor;1970-05-12;
female;Patricia Molina;1980-10-03;
female;Marissa Collins;1884-02-01;1995-10-01
male;Kenneth Payne;1915-08-13;1954-07-20
male;Patrick Reynolds MD;1971-02-09;
male;Paul Myers;1926-04-28;
female;Rita Martinez;1937-04-13;
male;Anthony Harrison IV;1966-12-20;
female;Caroline Gonzales;1895-01-11;1974-11-23
male;James Nguyen;1887-09-01;1964-08-31
male;Joseph Cook;1885-11-21;1964-06-18
female;Emily Rivera;1904-09-17;1909-06-23
female;Mrs. Tamara Smith;1931-08-21;
female;Holly Sherman;1963-12-25;
female;Margaret Martinez;1891-06-05;1929-01-28
female;Amy Nelson;1963-11-02;
female;Kristen Flores;1883-06-22;1890-03-11
male;Timothy Dickerson;1895-12-23;1901-03-04
male;John Short;1972-09-23;
female;Jessica Bell;1916-03-19;1925-09-09
male;Curtis Woods;1941-04-24;
male;Michael Rodgers;1944-10-19;
female;Rebecca Marsh;1976-01-09;
male;Jose Dawson;1913-03-29;1945-10-16
male;David Ali;1894-01-21;1966-09-25
male;Martin Cooper;1933-11-11;
female;Christina Rose;1946-09-04;
male;Anthony Saunders;1925-06-16;
female;Nicole Carroll;1886-11-10;2016-05-24
female;Dr. Nicole Dudley MD;1908-01-28;1947-05-01
female;Rachel Blake;1920-04-24;1985-10-25
female;Shari Daugherty;1924-07-15;
male;Patrick Lewis;1895-05-21;1983-04-21
male;Steven Stanley;1880-03-12;1935-09-02
female;Stephanie Moore;1995-06-16;
male;Robert Estrada;1941-09-04;
male;Raymond Johnson;1930-11-23;
male;Dylan Guerra;1931-01-14;
male;Fernando Hall;1972-10-09;
male;Eric Miranda;1958-07-22;
male;Adam Martinez;1928-05-09;
male;Brian Yates;1929-11-30;
female;Danielle Ward;1904-03-08;1911-03-18
male;Michael White;1897-02-27;1903-12-08
female;Megan Page;1989-03-18;
male;Albert Peters;1884-06-13;1925-08-06
male;Sean Fernandez;1927-09-15;
male;Daniel Taylor;1904-01-02;1946-02-10
male;Christopher James;1906-01-24;1939-08-16
male;Cory Morse;1908-03-18;1968-04-15
female;Lisa Aguilar;1964-09-27;
female;Carla Dean;1924-06-12;
male;Tyler Richardson;1917-10-22;2005-07-29
female;Lauren Cook;1943-09-06;
male;Robert Wheeler;1933-08-12;
female;Judy Meyer;1927-09-22;
male;David Whitehead;1931-01-21;
male;Joseph Stewart;1893-11-15;2021-12-29
female;Sarah Garza;1984-04-17;
male;Joshua Peterson;1908-08-23;1996-04-23
female;Tina Baker;1908-05-23;1975-10-29
female;Cheryl Lee;1945-01-21;
female;Desiree Williams;1946-10-12;
female;Rachael Cummings;1892-08-20;1968-04-01
female;Tracy Johnson;1899-10-29;1971-05-16
male;James Wade;1879-05-25;2017-11-22
female;Claire White;1873-02-15;2014-11-03
female;Melissa Small;1947-03-06;
female;Nancy Medina;1996-02-12;
male;Bradley Tucker;1991-07-12;
male;Melvin Hall;1920-06-15;1968-08-01
male;Brian Cooke;1916-04-17;2000-10-25
female;Jamie Ali;1881-11-11;2019-05-24
female;Shari Jennings;1992-01-17;
male;Zachary Weber;1972-02-01;
male;Trevor Curtis;1966-10-21;
female;Amy Cain;1957-10-30;
male;James Potter;1932-06-23;
male;Jose Owen;1898-10-27;1988-08-03
male;John Hansen;1901-04-02;1917-01-10
female;Veronica Mitchell;1971-01-04;
male;Anthony Tran;1914-12-19;1986-05-23
male;John Williams;1966-08-28;
male;Brett Smith;1995-04-21;
female;Julia Garza;1982-12-24;
female;Holly Romero;1928-05-15;
female;Victoria Mcdonald;1927-12-30;
female;Ashley Torres;1968-03-04;
female;Kristen Liu;1904-07-19;2011-03-23
male;John Pineda;1873-04-03;1974-08-31
female;Kelly Walker;1877-10-26;1938-11-05
male;Benjamin Perez;1880-10-24;2008-11-30
female;Michelle Vargas;1970-12-08;
male;John Thomas;1941-07-20;
female;Ms. Dawn Webb;1944-06-21;
male;Christopher Hall;1912-03-02;1928-03-25
female;Kara Small;1917-04-13;1945-11-30
female;Kara Woods;1992-11-23;
male;Jerry Thomas;1975-02-21;
female;Karen Khan;1900-05-14;1938-10-29
female;Mary Brown;1888-10-07;1932-07-04
male;Darrell Castillo;1874-12-23;1961-02-27
female;Christina Coleman;1978-08-11;
male;Kevin Ortiz;1907-02-19;1953-10-05
female;Katherine Palmer;1995-02-21;
female;Angela Green;1890-12-24;1986-06-15
male;Juan Harper;1886-08-17;1935-12-11
female;Michelle Mcpherson;1946-03-29;
female;Angelica Russell;1977-09-24;
female;Julie Mason;1928-04-10;
female;Tamara Watson;1985-08-21;
male;Justin Munoz;1965-12-19;
male;Jeremy Walsh;1911-10-24;1963-08-27
male;James Hughes;1989-02-01;
male;Brandon Gentry;1900-02-16;1903-12-01
female;Christine Robinson;1900-10-30;1996-04-15
male;Robert Douglas;1986-06-25;
female;Cynthia Michael;1937-10-11;
female;Christine Gonzalez;1905-11-05;1981-06-16
female;Meagan Johnson;1906-02-21;1909-10-22
male;Jonathan Webster;1918-06-23;2000-10-10
female;Kelly Thompson;1963-03-13;
female;Christine Figueroa;1909-11-01;2015-10-24
male;Jacob Gomez;1987-02-17;
female;Connie Turner;1935-09-11;
female;Deborah Price;1945-09-25;
male;Jason Hernandez;1924-10-20;
male;Jordan Jimenez;1917-07-04;1988-03-29
female;Kimberly Jones;1951-02-08;
female;Jamie Wilkins;1922-06-14;
male;Frank Fletcher;1969-06-01;
male;Henry Mullins;1982-02-06;
female;Wendy Smith;1959-08-12;
male;David Jones;1892-09-25;1996-09-20
male;David Wallace;1945-11-16;
male;Paul Christian;1960-12-02;
female;Donna Robbins;1966-04-20;
female;Jasmine Jones;1904-08-24;1998-05-17
male;James Fleming;1993-10-02;
male;Jamie Rivera;1882-12-17;2008-09-09
male;David Le;1986-12-29;
male;Riley Daniels;1895-06-30;1903-02-23
female;Alisha Meza;1956-11-18;
male;Devon Morton;1894-11-06;1958-02-24
male;Gregory Delgado;1891-10-03;1936-06-24
male;Dennis Hubbard;1889-09-29;1997-03-07
male;Jason Smith;1989-04-27;
female;Kelly Marshall;1898-12-16;1967-03-26
male;Jonathan Anderson;1951-03-08;
male;William Sandoval;1901-01-04;1911-07-20
male;Donald Hall;1939-08-02;
male;Richard Baker;1956-10-02;
female;Yolanda Hardy;1876-07-14;2003-08-05
female;Maria Johnson;1971-07-22;
female;Sharon Hardy;1986-01-09;
male;Jesse Morales;1984-09-26;
female;Becky Peterson;1913-03-26;1990-08-02
male;Michael Pitts;1914-02-15;1916-11-11
female;Glenda Perry;1891-07-30;2000-07-08
female;Mary Kirk;1911-11-28;1952-06-02
male;Jeffrey Fletcher;1902-12-31;1988-03-17
male;Richard Jackson;1947-04-28;
female;Dorothy Adams;1906-11-30;1982-07-24
male;Michael Bell;1907-05-24;1952-09-11
male;Tony Huang;1973-05-21;
male;Benjamin Yu;1996-05-17;
female;Tammy Morris;1995-06-06;
female;Nicole Smith;1907-05-25;1979-07-29
male;Brian Parsons;1976-04-23;
male;Robert Edwards;1976-11-06;
female;Kristen Reyes;1874-11-12;1880-04-26
male;Rodney Norman;1953-10-20;
female;Kayla Perkins;1921-08-17;1945-04-28
female;Alyssa Ferguson;1910-02-13;1983-02-18
female;Nancy Smith;1898-06-26;1903-05-19
female;Carla Washington;1874-09-09;1926-09-11
male;Michael Lopez;1904-08-17;1991-11-02
male;Charles Mccoy;1873-10-28;1959-10-30
female;Sara Zavala;1924-01-25;
male;Paul Peck;1933-10-30;
male;Gregory Nguyen;1977-10-21;
female;Amy Smith;1938-03-08;
female;Christy Perez;1996-06-01;
female;Ashley Valdez;1907-04-10;1974-07-10
male;Richard Perez;1953-12-14;
female;Melanie Thomas;1981-10-04;
male;Dennis Foster;1986-04-13;
female;Shari Collins;1939-09-30;
male;Brandon Gray;1883-05-08;1891-12-09
female;Jennifer Brown;1971-08-30;
female;Misty Morrison;1969-10-30;
male;Francisco Harvey;1962-05-24;
female;Anna Elliott;1953-03-24;
male;Tyler Riley;1990-04-28;
male;Jose Hale;1909-09-28;2021-01-08
female;Courtney Thompson;1955-10-06;
female;Tammy Coleman;1914-09-12;2021-05-06
male;Michael Garcia;1916-07-10;2000-12-14
female;Melanie Thompson;1996-03-04;
female;Paula Walker;1977-03-26;
male;Jermaine Castillo;1890-08-04;1892-04-23
female;Lisa Smith;1954-02-09;
female;Melinda Lee;1920-02-27;1958-05-09
female;Kimberly Clark;1877-12-31;1941-05-02
male;Mr. Michael Frederick;1908-06-17;1940-11-27
male;Andrew Huber;1901-07-05;1930-05-22
female;Anna Robertson;1889-02-16;1995-02-02
male;Jeffrey Johnson;1945-12-16;
female;Aimee Diaz;1941-07-31;
male;Ryan Campbell;1872-11-21;1957-03-29
male;Garrett Barrera;1911-06-17;2015-05-05
male;Christopher Leonard;1947-06-12;
male;Jason Watson;1937-04-19;
male;Christopher Zimmerman;1887-04-09;1922-04-11
male;David Miller;1925-12-03;
female;Valerie Zamora;1939-04-11;
female;Jessica Williams;1974-12-30;
male;Billy Mendoza;1893-06-01;1905-09-03
male;Ryan Oliver;1935-07-09;
female;Rebecca Carlson;1952-12-15;
male;David Mendoza;1908-09-12;1922-03-14
female;Cindy Jones;1972-05-14;
male;Joseph Nixon;1921-01-08;1940-10-30
female;Rachel Saunders;1958-07-24;
male;Joshua Rios;1953-12-11;
female;Lisa Eaton;1951-12-14;
male;Casey Pacheco;1995-12-14;
male;Michael Farrell;1899-03-18;1921-10-15
female;Katherine Walker;1948-10-27;
male;Charles Wall;1932-12-16;
female;Tina Roberts;1938-11-18;
female;Gabriela Williams;1976-09-04;
female;Peggy Bond;1922-02-15;
female;Gloria Ramos;1969-08-30;
male;Alexander Khan;1915-05-08;2021-01-04
male;Steven Smith;1878-11-01;1997-07-06
male;Luis Mccormick;1879-05-21;1972-09-03
male;Steven Holmes;1907-09-14;1915-07-02
female;Lindsay Washington;1913-10-16;1931-11-16
female;Marie Morgan;1988-10-14;
male;Oscar Levine;1881-11-08;2018-01-26
male;Brian Thomas;1942-09-20;
female;Erica Sandoval;1913-02-17;2014-11-14
male;Nicholas Ward;1926-11-27;
male;Mark Green Jr.;1939-01-15;
male;Garrett Mullins;1954-07-10;
male;Joseph Tucker;1931-04-03;
female;Julie Hawkins;1974-12-20;
male;Douglas Zimmerman;1993-02-04;
male;Andrew Doyle;1892-03-03;1960-01-02
male;Jason Pierce;1929-04-01;
female;Deanna Roy;1968-02-11;
female;Michele Higgins;1914-10-05;1936-12-25
male;Mark Wilson;1885-08-10;2013-02-09
female;Sierra Gonzalez;1996-12-30;
female;Crystal Harris;1924-06-26;
male;James Zimmerman;1890-05-21;1964-12-18
female;Amy Ramsey;1989-03-27;
female;Tammy Saunders;1955-08-21;
female;Michelle Smith;1888-11-24;1897-10-16
female;Miss Heather Henson;1889-09-26;1908-04-18
male;Matthew Garcia;1901-03-18;2009-03-21
female;Anne Gutierrez;1950-05-29;
male;Jason Little;1995-02-12;
female;Sarah Martinez;1943-03-18;
female;Gabrielle Morton;1987-07-20;
female;Sara Holt;1922-08-22;
male;Thomas Olson;1990-03-06;
male;Zachary Anthony;1946-08-23;
male;John Manning;1942-12-06;
male;David Henry;1873-03-21;1960-07-27
male;Matthew Murphy;1906-09-01;1910-10-16
female;Rhonda Lopez;1883-03-23;1961-08-18
female;Linda Collins;1883-08-05;1991-10-10
male;Ronald Martinez;1937-12-16;
female;Christina Duncan;1952-02-23;
female;Brenda Williamson;1906-03-07;1916-08-01
male;Samuel Taylor;1874-01-02;1877-10-25
male;Nathan Wolfe;1897-12-09;2005-11-29
female;Donna Deleon;1904-07-15;2011-07-13
male;Hayden Taylor;1945-06-19;
female;Erin Hines;1946-08-12;
male;Jeff Reyes;1898-11-16;1905-05-03
female;Kim Castro;1957-01-19;
female;Ariana Pearson;1978-04-12;
female;Meghan Lee;1962-04-09;
female;Crystal Reed;1872-10-10;1911-12-10
male;Jeremiah Wolfe;1896-03-08;2009-12-29
male;James Chavez;1909-07-23;1956-05-22
male;Vincent Dominguez;1901-12-18;1926-05-06
male;Richard Harris;1989-10-12;
female;Sandra Walker MD;1944-08-27;
male;John Young;1952-02-18;
male;Brandon Brandt;1885-09-28;1945-07-18
female;Sarah Klein;1984-05-02;
male;Scott Crosby;1931-01-28;
male;Joshua Dickerson;1917-12-04;2003-12-23
female;Mary Ramos;1980-08-16;
female;Morgan Wright;1942-10-02;
male;Austin Gibbs;1987-04-05;
male;Ryan Williams;1938-12-09;
female;Jessica Diaz;1953-03-26;
male;Jay Price;1905-01-25;1942-11-16
male;Kenneth Smith;1982-09-16;
male;James Smith;1930-02-25;
female;Shelley Watson;1957-07-10;
female;Mary Reid;1995-03-04;
female;Kim Palmer;1997-01-10;
female;Lori Hodges;1987-12-29;
male;Steven Mcgee;1912-06-07;1959-02-17
female;Brenda Hinton;1945-09-01;
female;Marie King;1904-12-10;1906-09-02
female;Janice Wilson;1948-05-27;
female;Erin Wells;1939-12-02;
male;Mark Smith;1959-04-18;
male;John Gilmore;1906-03-25;1915-04-23
female;Tracey Briggs;1946-01-19;
male;Dennis Chase;1939-04-06;
