Dominguez, Gray and Roth;Saint Kitts and Nevis;Marcus Rosario;5.6;1971
Roberts Inc;Ethiopia;Kevin Clark Jr.;8.0;2008
Wright, Hernandez and Vasquez;Bahamas;Ricardo Sharp;2.7;1992
Hernandez-Mullins;Equatorial Guinea;John Carter;8.3;2014
Glenn, Faulkner and Griffith;Colombia;David Evans;3.3;2002
Gonzalez, Williams and Chavez;Slovenia;Joshua Beltran;4.8;1974
Bautista Inc;Iraq;Troy Garcia;9.6;1970
Holland, Nguyen and Chen;Nicaragua;Lisa Hoffman;4.2;1981
Jackson, Wilson and Goodman;Sao Tome and Principe;Beverly Nguyen;8.0;2019
Mccormick LLC;Puerto Rico;Ronald Williams;3.8;1989
Hall, Williams and Bryant;Togo;Sandra Roberson;9.9;1996
Stone, Hayes and Mendez;Aruba;Joshua Gonzalez;8.9;1999
Silva, Evans and Richardson;Bhutan;Mr. Daniel Lowe;1.3;1983
Thompson LLC;South Africa;Ashley Jackson;5.0;1983
Williams, Schmidt and Jackson;Fiji;Colleen Campbell;6.9;1996
Davis, Clarke and Murphy;United States Minor Outlying Islands;Andrea Torres;5.7;1995
Hodge, Liu and Ramsey;Bermuda;Angela Martinez;4.8;1973
Williams LLC;Netherlands Antilles;Samantha Rios;5.3;1979
Lee PLC;Japan;Gordon Lopez;2.0;2003
Matthews LLC;Saint Martin;Kristen Lawson;8.0;1982
Carpenter-Espinoza;Switzerland;Andrea Snyder;1.0;1992
Soto-Davis;Nicaragua;Allison Stewart;4.9;2010
Krause, Phillips and Schaefer;Estonia;Sandra Harris;8.2;1997
Hudson, Turner and Alvarez;Slovakia (Slovak Republic);Carmen Finley;3.6;2012
Mcbride-Gilmore;Luxembourg;Nicholas Smith;6.3;1987
Harris, Stevenson and Johnson;Cape Verde;Kristin Peterson;7.6;1970
Holloway, Estrada and Weber;Samoa;Robert Garcia;1.5;2018
Brown-Gonzalez;Dominican Republic;Brooke Riley;8.6;1985
Saunders, Ramos and Meyer;Afghanistan;Robert Mack;2.0;1977
Daniels, Johnson and Farrell;Botswana;Lisa Carey;6.7;1986
Giles, Ashley and Porter;Norway;Amanda Bryan;9.8;1972
Morris-Griffin;Egypt;Laura Dillon;3.7;1973
Mcintosh, Mason and Villa;Afghanistan;Tracy Sharp;5.7;1976
Warren, Owens and Reed;Maldives;Mary Martin;4.1;2014
Delacruz-Watson;Korea;Jennifer Michael;3.6;2009
Brown, Norton and Ramos;Saint Barthelemy;Kerri Clements;3.3;2004
Green and Sons;Libyan Arab Jamahiriya;Allison Williams;2.4;2003
Carroll, Mora and Norris;Russian Federation;Jerry Perez;8.5;1995
Allison, Paul and Perez;Tunisia;Sarah Benjamin;7.9;1976
Ingram-Blackwell;Jamaica;Stacy Lee;7.8;2003
Griffin-Scott;Bahrain;Russell Morales;4.0;1988
Skinner-Ortiz;Kazakhstan;Christine Parker;5.5;1976
Stephens, Sharp and Weeks;Guyana;Wayne Hatfield;1.9;1994
Taylor PLC;Cocos (Keeling) Islands;Stephen James;7.9;1974
Cook, Gutierrez and Ruiz;Belgium;Jerry Bell;3.1;2022
Grant Group;Monaco;Ronald Burgess;6.6;1993
Combs Ltd;Paraguay;John Scott;2.3;2000
Davis-Foster;Moldova;Marcus Patel;1.2;1995
Frost, Grant and Anthony;Austria;Alyssa Davis;4.7;1983
Swanson Ltd;Turks and Caicos Islands;Anne Carpenter;4.5;1994
Williams Ltd;Puerto Rico;Aaron Shaw;10.0;2022
Lewis-Middleton;Cook Islands;Curtis Smith;2.7;2008
Baker-Paul;Denmark;John Gonzalez;6.0;1972
Williams, Mcneil and Wood;Switzerland;Julie Wolf;5.9;1973
Snyder-Sims;Mauritius;Ryan Hood;9.4;1989
Fox, Sawyer and Valencia;Guam;Danielle Pena;5.9;2016
Moore, Washington and Robles;Saint Barthelemy;Kevin Waller;6.7;1973
Nelson PLC;Latvia;Mrs. Michelle Moore;3.5;2004
Ferguson PLC;Martinique;Amber Ramos;9.5;2012
Bullock-Ramirez;Panama;Michelle Walker;4.6;2015
Johnson and Sons;Panama;Connie Graham;7.2;1988
Branch Group;Pitcairn Islands;Nicholas Roberts;5.3;1993
Pruitt LLC;Heard Island and McDonald Islands;Steven Brown;9.2;1976
Serrano-Clark;French Guiana;Miss Jamie Flores;2.7;2005
Payne, Burgess and Reyes;Turkey;Jerry Lewis;5.3;1993
Simmons, Williams and Smith;Svalbard & Jan Mayen Islands;Carlos Medina;8.3;2016
Butler, Manning and Rodriguez;Wallis and Futuna;Richard Morris;7.6;2019
Johnson, Clark and Gardner;Christmas Island;Maria Hall;6.9;1992
Davis PLC;Bahrain;Hannah Mcmahon;9.7;1994
Lara-Atkinson;Mali;John Johnson;5.6;1993
Scott Ltd;Bosnia and Herzegovina;Jordan Chen;9.6;2013
Foster PLC;Seychelles;Jennifer Brooks;9.7;1972
Frederick, Simmons and Barron;Svalbard & Jan Mayen Islands;Kyle Jackson;5.8;1977
Jones-Davis;Papua New Guinea;Melanie Johnson;6.9;1995
Arnold-Gross;Costa Rica;Melanie Mckinney;3.2;2017
Smith-Walters;Netherlands;Gabriel Parker;6.9;2005
Mcintosh, Becker and Mclean;Bangladesh;Lori Brown;7.8;2007
Hernandez, Williams and Morris;South Africa;James Ayala;8.2;2000
Robinson-Goodwin;Latvia;Angel Barajas;7.2;1985
Booker-Sims;Trinidad and Tobago;James Walton;5.3;2013
Howard, Martinez and Ortiz;Austria;Anthony Cole;8.7;2021
Cannon, Dorsey and Wilson;Afghanistan;Susan Rodriguez;8.9;1990
Mckee Group;Western Sahara;David Gaines;8.9;2010
Trevino and Sons;Swaziland;Michelle Mayer;9.5;2007
Thomas, Rollins and Welch;Cameroon;Richard Flores;9.1;1991
Thomas Inc;Austria;George Durham;4.4;1984
Walters and Sons;Russian Federation;Andre Jones;7.7;2002
Alvarez, Kim and Green;United States of America;Heather Norton;5.9;1976
Garcia, Allen and Ross;Cameroon;Sabrina Scott MD;4.3;1982
Watson-Adkins;Kiribati;Nicole Lamb;6.5;2004
Burke Inc;Holy See (Vatican City State);Tracy Hartman;5.2;2022
Chen, Stephens and Dawson;Brazil;Brent Hess;7.0;2012
Little and Sons;Solomon Islands;Philip Ho;4.4;2002
Shelton-Hill;China;Jason Lee;9.9;2002
Wilson, Carter and Murphy;Rwanda;John Oconnor;1.3;1999
Turner-Stafford;Bermuda;Clifford Garcia;8.0;1971
Miller-Allen;Iran;Courtney Lopez;1.5;1987
Fernandez, Scott and Johnson;Tanzania;Gloria Burton;5.4;1990
Richardson-Green;Botswana;Calvin Williams;2.3;1984
Marsh LLC;Belarus;Alyssa Newman;6.9;2020
Hooper and Sons;Panama;Sarah Trevino;9.1;1975
Hull-Watson;Panama;Lisa Hughes;6.9;1999
Smith, Holland and Alexander;France;Rebecca Mcgee;1.7;1977
Houston Inc;Sao Tome and Principe;Mrs. Tiffany Gomez DVM;2.6;2020
Bauer-Clark;Albania;Logan Norris;7.2;1970
Hutchinson PLC;Brazil;Wayne Barnett;7.9;1992
Richardson Ltd;Bahamas;Sheryl Campbell;4.8;2008
Lawson, Rodriguez and Robinson;Burundi;Matthew Cooper;1.3;2017
Knox-Berg;Svalbard & Jan Mayen Islands;Sheri Buckley;3.6;1987
Little-Kidd;Mali;Philip Jacobson;6.3;2016
Scott, Andersen and Martinez;Rwanda;Jacqueline Duncan;6.1;1995
Newman-Cohen;Ukraine;Emily Brown;8.9;1989
Gaines and Sons;Macedonia;Scott Garrett;8.5;2009
Bryant, Wilson and Fox;Kyrgyz Republic;Nicole Willis;8.5;2015
Miller Group;Ethiopia;Vincent Hanson;7.8;2001
Malone Ltd;Bermuda;Jesse Gibson;6.4;1983
Harris-Murphy;Turkmenistan;Victor Zimmerman;2.7;1974
Stevens-Flores;Grenada;Amber Moore;2.1;2006
Smith and Sons;Saint Helena;Matthew Henderson;8.7;1982
Golden, Rodriguez and Thompson;American Samoa;Ryan Frazier;5.1;1988
Callahan Group;New Caledonia;Gina Mullen;6.6;1985
Leonard, Anderson and Yang;French Polynesia;Tyler Allen;8.9;1970
Kent Ltd;Haiti;Kayla Nguyen;4.8;2006
Yates, Thomas and Harris;Cape Verde;Jessica Green;7.5;1981
Gray and Sons;Denmark;Allen Reilly;9.4;1978
Page-Hoffman;Guernsey;Charlotte Mendoza MD;8.6;2016
Ibarra, Miranda and Williams;French Polynesia;Natalie Barton;1.6;1985
Long Group;Colombia;Belinda Sparks;5.6;2008
Tucker, Jackson and White;Mayotte;Deborah Snyder;3.6;2005
Wilson Ltd;Latvia;Robert Durham;1.8;1992
Harrington Ltd;Western Sahara;Sarah Scott;6.2;1983
Phillips, Hill and Williams;United States Minor Outlying Islands;Cindy Rowe;3.6;2010
Nixon, Flores and Diaz;Taiwan;Jon Sullivan;7.3;1972
Abbott-Clark;Argentina;Nicole Chang;4.2;1996
Mcguire, Lopez and Padilla;Norfolk Island;Barbara Gonzalez;4.3;2005
Humphrey-Hall;Benin;Cindy Caldwell;9.1;1974
Davis, Smith and Gentry;Thailand;Rebecca Murray;9.9;1985
Baker LLC;Cape Verde;Jeremiah Johnson;9.4;2002
Miller, Brown and Fuller;Trinidad and Tobago;Monica Anderson;5.3;2020
Boyd, Lopez and Gordon;Bangladesh;Phillip Tran;3.3;1999
Brooks-Smith;Greenland;Nancy Harding;7.4;1987
Zuniga-Anthony;Timor-Leste;Joseph Greene;1.1;1994
Ramos Ltd;Tokelau;Richard King;3.1;1976
Brown-Smith;Norway;Christian Moran DDS;3.6;2004
Jones PLC;Korea;James Scott;4.2;2013
Powers PLC;Isle of Man;Matthew Henry;2.5;2005
Williams, Alvarez and Travis;Slovakia (Slovak Republic);Lawrence Richards;5.7;1992
Lee Ltd;Slovakia (Slovak Republic);George Wade;9.3;1985
Ho-Palmer;Equatorial Guinea;Brittany Owen;4.2;1975
Sanders Group;Guernsey;Christopher Martin;4.3;1992
Brown and Sons;Falkland Islands (Malvinas);Shelby Bryant;5.6;1984
Carney LLC;Oman;Kayla Robertson;5.6;2012
Warren-Santiago;Somalia;Kimberly Lewis;4.7;1993
Boyer Inc;New Caledonia;Kimberly Stevenson DDS;2.9;1979
Jones-Smith;Armenia;Alyssa Lynn;4.5;2010
Hines and Sons;Angola;Justin Beasley;9.6;1995
Grimes-Butler;Andorra;Sean Farmer;9.2;1987
Johnson-Pierce;Mexico;Stephanie Riley;8.8;2014
Golden, Guerrero and Whitaker;Suriname;Sarah Larson;6.6;2015
Pineda-Brown;Paraguay;Jesse Ford;1.7;1980
Nguyen, Manning and Green;Brazil;Jason Dennis;7.2;1973
Hernandez, Bell and Franklin;Cook Islands;Jessica Gordon;9.8;1999
Madden-Oliver;United Arab Emirates;David Sandoval;5.4;1974
Thompson Group;Belarus;Andrea Shaffer;8.7;1997
Byrd and Sons;Nicaragua;Catherine Freeman;6.4;2012
Hernandez, Johnson and Mckenzie;Syrian Arab Republic;Sherry Landry;5.2;2016
Mills Inc;Dominican Republic;April Williams;3.0;1973
Snyder and Sons;Hong Kong;Dana Gray;6.0;2013
Roberts, Moon and Wilson;China;Edwin Collier;7.4;1974
Figueroa Inc;Mali;William Bowman;8.0;2006
Jenkins-Aguilar;Suriname;Cheryl Green;4.5;1983
Richardson Inc;Norway;Nicholas Bradley;2.5;2007
Cooper, Mack and Levy;Chad;Rachel Mercado;1.4;2013
Simon, Williams and Miller;South Georgia and the South Sandwich Islands;Maurice Nelson;8.2;2019
Robinson Inc;Saint Helena;Veronica Chase;5.9;1973
Sosa PLC;Gibraltar;Julia Brown MD;7.1;2005
Conrad, Cook and Stephens;Somalia;Ms. Robin Gonzalez;6.1;2002
Watkins, Mclaughlin and Wilson;Saint Martin;Christine Campbell;7.3;1973
Ellis-Padilla;United States of America;Shane Elliott;9.7;2021
Zamora Ltd;Reunion;Mary Weeks;9.7;2012
Watkins-Jones;Togo;Mr. Jesse Mathews;9.7;1983
Burns Inc;Libyan Arab Jamahiriya;Omar Guerra;9.5;2004
Rogers, Ferguson and Fitzgerald;Bahamas;Kelsey Baker;9.2;2011
Acosta Inc;Falkland Islands (Malvinas);David Davenport;5.3;1999
Snow Group;Saint Martin;Kevin Olsen;4.2;2020
Elliott LLC;Antarctica (the territory South of 60 deg S);Autumn Cole;2.7;1995
Chavez, Barnett and Keith;Palau;Stephanie Smith;8.6;1976
Gomez-Martin;Uruguay;Sheena Oneal;6.1;1989
Schroeder-Cantu;Saint Barthelemy;Tyrone Crawford;6.7;2020
Phillips, Eaton and Russell;Estonia;Kevin Davis;1.7;1971
Perry Inc;Turkey;Nicholas Price;5.5;1970
Silva, Allen and Dudley;Falkland Islands (Malvinas);Mrs. Kristina Cunningham;7.3;1986
Miller and Sons;Bouvet Island (Bouvetoya);Mary Burnett;8.0;1978
Trevino, Taylor and Harrison;Mauritania;Andrea Clark;4.5;2020
Nelson, Jones and Perez;Martinique;Courtney Davis;3.4;2001
Holmes-Smith;Christmas Island;Melissa Day;2.2;1981
Marshall-Brown;Saint Helena;Jessica Chapman;4.6;2005
Wade, Orozco and Jones;Norway;Douglas Pena;4.7;1989
Camacho, Guzman and Mack;Iraq;Erica Vazquez;5.8;2013
Barrett-Williams;Iraq;Christopher Stewart;3.9;2020
Phillips-Peters;Martinique;Angela Woodward;9.4;1985
Martinez and Sons;Kenya;Ian Wright;4.0;1982
Gonzalez-Scott;Antarctica (the territory South of 60 deg S);Kathleen Williams;4.5;2018
Harding-Sanchez;Jordan;Chelsea Walker;3.8;1978
Fields-Harris;Uruguay;Aaron Bradley;6.8;2017
Scott Inc;Bosnia and Herzegovina;Valerie Pace;7.4;2001
Allen Group;Peru;Brenda Edwards;2.8;1973
Peterson, Williams and Robinson;Czech Republic;Elizabeth Day;4.8;1988
Ross-Ayala;Greece;Alison Hart;1.1;1999
Adams-Morales;Belgium;Larry Davidson;7.1;1978
White, Gonzalez and Barron;Tajikistan;John Roberts;5.2;1993
Guerrero-Watson;Barbados;Travis Barnett;2.5;2014
Frye-Aguilar;Guadeloupe;Christopher Simpson;8.7;1994
Ryan-Williams;Myanmar;Susan Smith;5.5;1991
Campbell Inc;Netherlands Antilles;Luis Haney;5.4;1987
Sanders-Myers;Chile;Kyle Farrell;4.3;1979
Smith, Rowe and Pugh;Norway;Kathryn Ramos;1.2;1975
Thomas-Joseph;Montenegro;Megan Harrell;1.5;1995
Johnson Group;Norfolk Island;Mrs. Nicole Patel DDS;7.1;2007
Freeman, Macdonald and Acosta;Kenya;Veronica Davis;2.7;2000
Martin, Miller and Barnett;Sweden;William Ferrell;5.1;2007
Meyers-Alexander;Chad;Joshua Campbell;1.1;2009
Benton, Ramos and Lopez;Niue;Kathy Patterson;7.0;1999
Bryant, Guzman and Rivera;Gibraltar;Jennifer Hill;9.5;2001
Bautista LLC;Marshall Islands;Anita Dixon;5.1;1996
Perez-Saunders;Germany;Paul Pope;5.5;1987
Aguilar-Bates;Lithuania;Jacqueline Vargas;4.7;2005
Williams, Bowman and Owens;Lebanon;Daniel Lopez;6.5;2005
Schwartz Group;Kyrgyz Republic;Aaron Joseph;6.7;1972
Medina-Williams;Svalbard & Jan Mayen Islands;Laura Horne MD;3.0;2018
Hudson-Diaz;Comoros;Ernest Charles;3.4;1972
Ortiz, Murillo and Bowman;Peru;Angela Sullivan;9.1;1976
Wong and Sons;French Southern Territories;Edward Hanson;5.5;1970
Carr, Foley and Jackson;Denmark;Richard Howell;4.5;1996
Ellis-Alvarado;Swaziland;Lori Andrade;5.2;2008
Curtis-Barajas;Cyprus;Guy Parker;8.4;2000
Baldwin-Smith;Palau;Thomas Adams;8.0;1988
Cox Inc;Grenada;Sarah Johnston;3.8;2005
Fletcher LLC;China;Jonathan Lowery;7.6;2018
Greene LLC;Costa Rica;Dr. Matthew Simmons PhD;8.9;1999
Andrews, Wagner and Richardson;Sri Lanka;Marisa Russell;4.9;1982
Smith, Robinson and Glass;Namibia;Madison Miller;9.9;1990
Webb LLC;Lesotho;Megan Hudson;5.8;1997
Riley LLC;Guinea;Patrick Clark;8.5;2007
Martin Group;Turkmenistan;Beth Terry;3.3;1977
Villanueva Group;Cambodia;Samuel Morrison;2.6;2015
Gross LLC;Taiwan;Matthew Swanson;5.5;2022
Alvarez-Holloway;South Georgia and the South Sandwich Islands;Joseph Dickerson;9.4;2016
Pitts, Hill and Mendoza;Nicaragua;Troy Kelley;2.3;1987
Marshall-Dominguez;Qatar;Kathryn Garcia;6.0;2009
Bowen Inc;Lithuania;Ashley Wilson;7.9;1980
Martin, Williams and Downs;Christmas Island;Gregory Joseph;3.8;1997
Brooks-Rodriguez;Mauritius;Alicia Davis;2.8;1981
Singh-Casey;Jamaica;Erica Kennedy;2.0;1997
Flores, Mclean and Greer;Jersey;Julie Miller;6.9;2007
Brown, Davis and Stein;Tonga;Kimberly Jacobs;8.7;1990
Lee-Murillo;Samoa;Ruth Hayden;4.5;2009
Greene-Nicholson;Fiji;Jennifer Singh;1.5;1971
Williams, Ibarra and Grant;France;Dakota Walker;4.0;2000
Lee-Nielsen;Philippines;Sandra Garcia;2.5;1982
Green, Macias and Watson;Bulgaria;Phillip Cox;4.7;2005
Edwards LLC;Saudi Arabia;Maria Vasquez;5.8;2001
Delgado-Cooper;Taiwan;Amber Zhang;9.7;2020
Arroyo LLC;Holy See (Vatican City State);Aaron Clements;8.0;2001
Young-Baker;Anguilla;Daniel Garcia;3.6;1995
Patel, Hodge and Becker;Liechtenstein;Theresa Valdez;1.4;1970
Pena Inc;Georgia;Monique Davis;9.8;1994
Martin-White;Greece;Donna Vaughan;4.0;2011
Beasley Inc;Tanzania;Blake Byrd;7.9;1985
James PLC;Saint Vincent and the Grenadines;Erica Medina;5.5;2006
Lawson-Lambert;French Polynesia;Jason Banks;4.9;1975
Hernandez, Davis and Lee;Argentina;Levi Abbott;2.4;1995
Oconnor-Coffey;Jamaica;Jennifer Baker;9.4;2009
Davis, Webb and Clark;Maldives;Brandy Brooks;1.0;1978
Benitez Ltd;Hungary;Jamie Chavez;8.1;1974
Patterson, Morris and Alvarez;Peru;Daniel Chapman;1.6;2013
Martinez-Stafford;Togo;Matthew Vaughn;7.1;1990
Ross PLC;Trinidad and Tobago;Dean Jackson;8.5;1995
Obrien LLC;France;Brenda Smith;2.9;1983
Harrison Ltd;Chile;Kyle Campbell;1.5;1991
Jones Ltd;Cook Islands;Elizabeth Clark;3.5;1974
Poole and Sons;Bhutan;Michael Duran;6.0;1979
Monroe-Jimenez;Belize;Brandi Williams;1.8;1990
Reed-Aguilar;Equatorial Guinea;Dennis Baker;7.5;2011
Williamson Ltd;Mauritania;Emily Butler;1.7;1989
Wood Inc;Mozambique;Joseph Hayes;9.7;2012
Greene-Davis;Benin;Caleb Brooks;9.8;2002
Gonzalez-Savage;San Marino;Allison Singh;8.1;2007
Martin, Gonzalez and Aguilar;Vietnam;Susan Ramirez;9.6;1971
Salazar, Miller and Trevino;Bahamas;Monica Murray;5.3;1978
Cook, Hernandez and Hunt;Malta;Matthew Williams;4.0;2016
Jones Group;Austria;Jaime Smith;3.4;2020
Wolf PLC;Iraq;Michelle Welch;4.4;1971
Wilson, Richard and Mann;Marshall Islands;Natalie Benton;3.6;1987
Hull Ltd;Christmas Island;Emily Briggs;1.4;1996
Campbell PLC;Kenya;Charles Hernandez;8.3;2003
Haas-Hunter;Sudan;Richard Mayo;2.2;2013
Cervantes, Elliott and Baker;Luxembourg;Michelle Schmidt;1.2;2009
Jenkins-Becker;Cape Verde;Nicole Mccann;9.3;1996
Bolton-Simmons;Belize;Julie Jackson;2.3;1981
Suarez-Matthews;Moldova;Veronica Jones;8.4;2011
Allen-James;Chad;Jonathan Brown;4.1;1979
Lopez PLC;Bouvet Island (Bouvetoya);Patricia Robertson;1.7;2006
Barber PLC;Kenya;Jeffrey Moore;6.7;1993
May, Francis and Fisher;Venezuela;Sean Phillips;1.1;2006
Ellis Group;Congo;Christy Reynolds;2.1;2004
Williams, Rice and Chavez;Holy See (Vatican City State);Dave Stanton;8.3;1970
Mejia, Brown and Carter;Niger;Patricia Stephens;9.2;1999
Harvey Group;Aruba;Carol Evans;9.8;1992
Smith-Smith;Cocos (Keeling) Islands;Joseph Cameron;3.2;2005
Joseph, Young and Hanson;Zambia;Hannah Martin;9.9;1983
Riddle-Hernandez;Canada;Ashley Ashley;5.4;2004
Pierce-Blackburn;Latvia;Erik Armstrong;1.2;2010
Brown LLC;Heard Island and McDonald Islands;Emily Petersen;4.8;2005
Murphy Inc;Nicaragua;Veronica Bennett;1.7;2011
Payne and Sons;Morocco;Julie Campos;2.9;1971
Leonard Inc;Syrian Arab Republic;Warren Wells;5.5;2005
Torres LLC;Kiribati;James Johnson;5.8;2001
Banks, Davis and Greer;Palau;Jeffrey Haley;7.8;1976
Greer-Vincent;Somalia;Joel Watts;6.5;2006
Garcia-Carter;Northern Mariana Islands;Pamela Yates;8.5;1987
Green Ltd;Cayman Islands;Judy Krause;3.1;1993
Nguyen-Malone;Albania;Kathleen Wilson;3.9;1974
Blankenship and Sons;Falkland Islands (Malvinas);Douglas Patel;8.0;1997
Knight, Reed and Morris;Aruba;Gerald Kelly;3.0;1977
Wilson, Petersen and Johnson;Burkina Faso;Christopher Johnson;9.3;1988
Moore PLC;United Arab Emirates;Mr. Cody Ellis;8.1;1995
Rivas, Bullock and Diaz;Timor-Leste;Anthony Ray;5.4;1986
Gonzales PLC;Suriname;Miranda Lynch;7.8;1984
Sanchez-Nelson;Norway;Gary Marshall;3.5;1995
Schneider LLC;Barbados;Jill Perez;4.8;1971
Simon-Owens;United States Virgin Islands;Christine Delgado;3.2;1992
Donovan Ltd;Timor-Leste;Anna Davis;2.1;1982
