Dominguez, Gray and Roth;Saint Kitts and Nevis;Marcus Rosario;5.6;1971
Murray LLC;Ireland;Amy Parks;1.8;2014
Rodriguez-Taylor;Bulgaria;Lonnie Bradley;7.2;2006
Carlson LLC;Heard Island and McDonald Islands;Ashley Nelson;9.0;2016
Sanchez, Schroeder and Patterson;Guinea-Bissau;Dana Robinson;9.6;2017
Sanders, Taylor and Schmidt;Falkland Islands (Malvinas);Derrick Lee;4.3;1990
Rogers, Clark and King;Vanuatu;Brittany Scott;7.4;2013
Gilbert, Carr and Ward;Bangladesh;Robert Craig;8.0;2014
Cooper, Dunn and Hardy;Turkey;Christine Villegas;7.8;1987
Bishop, Jones and Sexton;Gibraltar;Wanda Martin;2.7;2008
Norris Ltd;Syrian Arab Republic;Frances Hernandez;4.2;1986
Mayo-Long;French Southern Territories;Joseph Oneill;2.4;2006
Edwards-Wong;South Georgia and the South Sandwich Islands;Mark Jimenez;7.7;2005
Little, Martin and Lewis;Slovakia (Slovak Republic);Hannah Miller MD;4.2;1985
Hernandez Group;Colombia;John Long;9.3;1992
Wilson, Johnson and Lee;Anguilla;Claire Johnson;7.2;1980
Daugherty-Ibarra;Gabon;Suzanne Wilkerson;9.0;1996
Richardson Group;Sierra Leone;Melissa Jacobson;2.3;2019
Walker, Padilla and Long;Zambia;Christopher Robinson;3.4;1989
Davis and Sons;Saint Vincent and the Grenadines;Mary Mendoza;5.7;2014
Lopez-Gonzales;Uganda;Selena Cummings;3.5;2001
Williams-Walter;Iraq;Mr. Robert Rogers;2.7;1982
Phillips, Chung and Gonzalez;Slovenia;Lisa Murphy;8.0;1986
Hodges-Walker;Mozambique;Todd Gilbert;3.8;1980
Ponce-Sanchez;Albania;Donna Allen;2.1;1994
Luna and Sons;Bangladesh;Danielle Richmond;5.8;1982
Cunningham, Murphy and Pitts;Sri Lanka;Breanna Irwin;5.0;2012
Adams, Rodriguez and Wagner;New Caledonia;Daniel Phillips;9.3;1981
Drake Group;Cambodia;Michael Wright;3.0;1986
Hamilton, Lopez and Vasquez;Tokelau;Sarah Leach MD;5.6;1970
Brown, West and Harris;Senegal;Linda Moore;6.7;1990
Deleon Ltd;Romania;Melissa Gonzalez;2.1;1970
Randall, Stone and Henry;Liechtenstein;Tracy Harper;8.0;2019
Gates-Baxter;Philippines;Charles Williams;8.7;1975
Dean, Hamilton and Jacobson;Slovakia (Slovak Republic);James Williams;4.4;1994
Pruitt-Ramsey;French Polynesia;Joshua Parks;1.7;2012
Monroe Inc;Mongolia;Mark Vaughn;6.7;1995
Hernandez Ltd;Antigua and Barbuda;Joseph Alexander;8.6;1978
Mora Group;Latvia;Tracy Briggs;1.2;1988
Nguyen-Melton;Yemen;Bethany Bender;8.4;2008
Vargas-Little;Bhutan;Jason Stewart;1.5;2014
Rivera-Cummings;Bosnia and Herzegovina;Travis Sullivan;9.3;1978
Christensen LLC;Russian Federation;Brian Hobbs;8.0;2010
Thomas PLC;Albania;Jill Hammond;7.6;2004
Moses, Martinez and Noble;Micronesia;Jordan Cameron;8.1;1974
Wells, Miller and Robinson;Spain;Laura Mcneil;2.6;1982
Carney Inc;Tanzania;Lauren Nichols;7.4;2008
Chang PLC;Nicaragua;Savannah Calderon;3.8;2012
Roberts, Chen and Wright;Turks and Caicos Islands;Timothy Baker;4.0;1983
Zimmerman LLC;Israel;Vanessa Kelly;6.9;1989
Garcia Group;Benin;Steven Mckinney;4.6;2004
Ward PLC;Sao Tome and Principe;Jessica Parrish;3.9;2021
Holloway-Peterson;Armenia;Abigail Washington;3.1;1982
Watson-White;Hungary;Robert Thomas;6.0;1997
Rocha-Griffin;Tuvalu;Michelle Hughes;8.5;1992
Perez Group;Cameroon;David Lamb;7.2;1997
Heath LLC;Haiti;Phillip Alexander;6.2;1979
Hernandez-Miller;Lithuania;Bonnie Mullins;9.5;1971
Bennett, Walter and Cook;Ukraine;Diana Nielsen;6.4;2010
Ramos-Wells;French Southern Territories;Ashley Rice;6.1;1991
Hebert Inc;Samoa;Jennifer Johnson;8.2;1986
Simmons-Meyer;French Polynesia;Cassandra Houston DVM;4.9;2021
Pham-Bentley;Palestinian Territory;Robert Williams;7.5;2002
Lee-Jones;Niger;Chelsea Mullins;7.7;1993
Brown-Harris;Tanzania;Michelle Alvarado;9.1;2020
Stevens, Ferrell and Lin;Mauritania;Todd Lambert;9.7;1990
Abbott, Robles and Burns;Micronesia;Gregory Graves;2.0;1975
Le Inc;Singapore;Lisa Walker;1.3;2002
Lopez-Brown;Serbia;Alexander Martin;2.8;1976
Thomas, Grimes and Reynolds;French Guiana;Lisa Hahn;4.8;1989
Montgomery-Luna;Tunisia;Lisa Bell;8.2;2019
Vasquez-Hester;Belgium;Michael Calderon;8.4;1984
Walters-Hill;Jersey;Antonio Mclean;1.5;1993
Bailey Group;Christmas Island;Billy Crosby;2.4;2021
Rodriguez, Shaw and Rodriguez;Bahrain;Joshua Holmes;1.0;2009
Evans, Beck and Vaughn;Austria;Tammie Yoder;3.5;1970
Miller-Bailey;Sudan;Mark Jacobson;5.5;1979
Walls-Allen;Mauritania;Dennis Kramer;2.2;1998
Hill LLC;Antarctica (the territory South of 60 deg S);Eric Arnold;6.3;1984
Smith-Adams;Guyana;Crystal Johnson;5.2;1971
Farrell, Fernandez and Turner;Luxembourg;Stephanie Willis DVM;5.2;2004
Harris, Rodgers and Torres;Eritrea;Gina Wood;9.5;1987
Cain Inc;Zimbabwe;Nicholas Hill;7.3;1982
Wilson-Rubio;Brazil;Margaret White;1.8;1970
Lawrence Inc;Senegal;Sharon Ho;9.6;2018
Nelson and Sons;Cape Verde;Matthew Stanley;4.5;2001
Caldwell-Gonzalez;Norway;Alexander Hood;8.3;2006
Martinez-Schultz;Bahamas;Felicia Savage;3.2;2009
Paul, Gutierrez and Mann;Finland;Angelica Miller;2.6;1989
Park and Sons;Australia;Jacob Jenkins;9.4;2018
Garcia, Scott and Conrad;Aruba;Kaitlyn Hurley DVM;5.0;2018
Adams-Le;Grenada;Andrea Davis;8.2;2001
Decker-White;Tajikistan;Andrea Glass;7.2;1978
Anderson-Grant;Namibia;Amanda Foster;1.2;1981
Mcintyre-Barber;Andorra;Jordan Robinson;7.2;2004
Adkins-King;Saint Martin;Marisa Martin;7.4;1980
Becker, Smith and Reyes;Grenada;Connie Vasquez;6.1;2016
Rodriguez, Griffith and Scott;Equatorial Guinea;Joann Rodriguez;1.3;1977
Nelson Inc;United States of America;Melissa Cole;9.8;2004
Rios-Hunter;Barbados;Katrina Bauer;3.3;1999
Molina Inc;Seychelles;Stephen White;9.0;1984
Copeland-Phillips;Western Sahara;James Harvey;7.6;2013
Williams-Ellis;Poland;Amy Johnson;9.7;1993
Acosta, Flores and Mclaughlin;Macedonia;Jamie Allison;5.0;2004
Brown, Cruz and Holloway;Bouvet Island (Bouvetoya);Kristin Johnson;7.6;1976
Scott, Cooper and Zimmerman;Maldives;James Martinez;3.8;1997
Smith-Herman;South Georgia and the South Sandwich Islands;Elijah Todd;1.9;1988
Bass, Mitchell and Lutz;Guyana;Scott Burns;6.6;1987
Decker-Turner;Moldova;Kimberly Cordova;2.9;1990
Cohen Inc;Fiji;Catherine Ramos;6.1;1981
Hamilton-Davis;French Polynesia;Mr. Brandon Arnold;1.5;2015
Dean LLC;Micronesia;Andrew May;7.2;1971
Greene Inc;Cuba;Neil Lambert;8.2;2009
Sims, Johnson and Johnson;Belarus;Allen Brown;4.2;1985
Shelton Ltd;Saint Kitts and Nevis;Paige Morris;1.6;1974
Spears Inc;Pitcairn Islands;Zachary Graham;2.0;1987
Myers, Luna and Wallace;Germany;Brian Brown;6.0;1989
Foster and Sons;British Virgin Islands;Daniel Singleton;3.0;2011
Montoya-Cantu;Malawi;Kristy Brooks;8.4;2021
Barnett, Duncan and Serrano;Gabon;Benjamin Brown;1.2;2001
Crawford, Henson and Martinez;Israel;Cathy Hill;4.2;1981
Gilbert LLC;Sao Tome and Principe;Danielle Chang;5.8;2012
Fuller Ltd;Isle of Man;Brian Ramsey;3.7;2016
Caldwell-Hayes;United States of America;Regina Lambert;5.8;1975
Allen, Thompson and Wright;Kuwait;Carmen Campbell;2.4;1983
Price, Wilson and Brown;Brazil;David Williamson;5.1;1991
Soto-Jensen;Myanmar;Kendra Tran;9.6;1993
Long, Ellis and David;Iran;Jeffrey Cox;8.4;2009
Soto-Henry;Ethiopia;Erica Mcconnell;4.7;1992
Fields Inc;Papua New Guinea;Rodney Stark;6.7;2009
Roman-Lee;Denmark;Reginald Hill;1.3;2018
Guzman and Sons;Brunei Darussalam;Jerry Gordon;9.6;2000
Weiss, Hernandez and Yu;Nigeria;Manuel Ford;8.2;2003
Paul-Booker;Guatemala;Lisa Barker;4.6;2005
Coleman, Turner and Smith;Czech Republic;Devin Sandoval MD;7.4;1974
Cole-Sloan;Kyrgyz Republic;Brittany Harvey;2.1;1983
Martin, Copeland and Lopez;Tonga;Joseph Perez;7.0;1974
Short, Villanueva and Mccall;Macedonia;Jared Hernandez;3.8;1979
White-Lynch;Aruba;Alexis Le;7.1;2016
Mccann-Pineda;American Samoa;Maria Webster;3.8;1996
Gomez Inc;Guadeloupe;Alicia Rivera;1.7;1973
Robinson, Robinson and Smith;Seychelles;Michael Ross;4.8;2018
Johnson-Davis;Fiji;Timothy Edwards;5.9;2019
Dunn, Hamilton and Moore;Trinidad and Tobago;Chase White;6.7;2013
Brooks, Flynn and Berry;United States of America;Vincent Walls;5.9;2010
Williams, Saunders and Harris;New Zealand;Mrs. Renee Parsons;2.3;1995
Goodwin, Lee and Delacruz;Bhutan;Dr. John Bender;9.8;1995
Guzman LLC;Mauritius;Randy Bowen;1.9;1987
Golden-Shields;Cayman Islands;Anthony Smith;7.9;1985
Brady Ltd;Holy See (Vatican City State);Jerry Cochran;6.0;1999
Castro-Cole;Mauritius;David Campbell;3.3;2009
Robinson, Conner and Orozco;Mauritius;Christopher Thompson;5.0;1995
Morales, Ramirez and Rivera;Cyprus;Angelica Buck;3.3;2005
Diaz Inc;Jersey;William Nguyen;8.9;1995
Logan-Craig;Costa Rica;Mrs. Allison Kline;6.4;1989
Hunter, Watson and Bradley;Cayman Islands;Anthony Blankenship;1.9;2011
Roberts-Marshall;Saint Vincent and the Grenadines;Alison Doyle;1.8;2004
Kaufman-Guerrero;Kenya;Elizabeth Cline;5.3;2017
Benson, Rodriguez and Garcia;United States Virgin Islands;Bradley Nguyen;2.3;1981
Morton-Choi;Dominica;Karen Johnson;7.5;1981
Mcdaniel-Sanchez;Cuba;Christine Stewart;4.9;1999
Rush-Anderson;Spain;Zachary Bowen;9.6;1990
Miller, Vasquez and Roberts;Northern Mariana Islands;Pamela Benton;4.4;1990
Cuevas, Booker and Hall;Cyprus;Russell Blair;4.8;2017
Roberts and Sons;Honduras;Shelby James;8.8;1972
Jones-Valdez;Germany;Evelyn Short;3.3;1990
Williamson PLC;Macedonia;Megan Ross;7.4;2020
Garcia LLC;Bangladesh;Jeffrey Ruiz;1.1;1978
Wyatt-Yates;Angola;Brandon Ortiz;2.8;2017
Hodges and Sons;Nauru;Gabriel Green;8.3;1977
Lindsey, Diaz and Williams;Nauru;Steven Phelps;6.9;2002
May-Knight;Qatar;Jeff Williams;4.4;1997
Ross, Ramirez and Mcclain;Bahrain;Ashley Phillips;9.7;1988
Rodriguez-Adams;Cuba;Linda Perkins;4.7;2017
Cooper Group;Japan;Jamie Sanders;9.5;1974
Lewis PLC;Ukraine;Jonathan Hill;4.5;1986
Smith, Anderson and Cisneros;Cyprus;Terri Hopkins;1.5;1992
Hanna, Meyer and Armstrong;Belarus;Zachary Sanchez;4.0;1995
Wilson, Harvey and Rodriguez;Zimbabwe;Nichole Barber;5.0;1995
Whitney Group;Niue;Jonathan Jones;6.8;1993
Montgomery LLC;Croatia;Kelly Sanders PhD;9.6;2010
Hayes, Orr and Walls;Kyrgyz Republic;Laurie Underwood;8.7;1998
Anderson, Gomez and Murphy;Niger;Lori Soto;8.8;1996
Hamilton, Camacho and Erickson;Palestinian Territory;Julian Carroll;2.8;1971
Sutton-Charles;China;Cynthia Daniel;2.1;2007
Carter, Gonzalez and Welch;Eritrea;Lauren Williams;3.8;1973
Bowen, Griffin and Pope;Swaziland;Curtis Skinner;3.3;1973
Brown Ltd;Jersey;Kenneth Vance;5.8;2017
Mills-Burke;Austria;Debra Sullivan;2.6;2016
Avery-Oneal;Bahamas;Robert Russell;7.5;1973
Gilbert Ltd;Saint Pierre and Miquelon;Peter Bell;2.5;1977
Hernandez, Holt and Herrera;Iraq;Rachel Collins;3.9;2002
Adams, Morales and Hernandez;Bhutan;Mrs. Ashley Nelson;7.3;1993
Lynch, Ramirez and Hartman;Iraq;Karen Bryant;2.0;2022
Smith Inc;Serbia;Cassandra Kirby;3.6;1974
Gonzalez-Lee;Vanuatu;Robin Roberts;6.8;1989
Leach Group;Saint Lucia;Ashley Williams;1.3;2006
Ryan-Taylor;Germany;Megan Schwartz;7.5;2002
Glenn-Wise;Poland;Rita Smith;5.7;2004
Herman, Jones and Howell;Turkmenistan;Cindy Hernandez;4.1;1997
Gallagher and Sons;Dominica;Laura Jones;6.8;2018
Durham Group;United States Virgin Islands;Stephen Guerrero;8.0;2008
Olson-Lindsey;Nauru;Hannah Rangel;5.6;2014
Simon-Leblanc;Syrian Arab Republic;Nicolas Hicks;2.8;2003
Bell-Roberts;Turkey;Paul Brock;1.5;1985
Ramirez Group;Central African Republic;Karina Hoffman;8.8;2019
Burke-Alvarado;Saint Martin;Debbie Ryan;9.1;2012
Osborne and Sons;Suriname;John Mcdaniel;4.4;1973
Sanchez, Gray and Washington;Ireland;Beverly Rose;8.7;1999
Huang-Graham;Uganda;Emily West;9.9;1978
Chaney-Valentine;Micronesia;Thomas Rogers;1.8;2015
Harrington, Brown and Mills;Saint Lucia;Mary Massey;4.6;1980
Hernandez-Bennett;Samoa;Angel Osborn;1.1;1986
Jones, Edwards and Doyle;Sao Tome and Principe;Alexis Mullins;6.6;2009
Perez, Phillips and Shaw;Kyrgyz Republic;Anna Rivera;5.8;2001
Schwartz-Jordan;Congo;Brad Fry;2.6;2013
Smith, White and Eaton;Indonesia;Michael Nguyen;5.3;1976
Arroyo, Gray and Murphy;Qatar;Alicia Ellis;6.1;1984
Rodriguez Group;British Indian Ocean Territory (Chagos Archipelago);Sherry Smith;3.7;1978
Daniel PLC;Cameroon;Laura Mcgee;3.4;2015
Kirk-Baker;Faroe Islands;Francisco Garcia;9.4;2000
Rosario, Gordon and Hendricks;Papua New Guinea;Kevin Perkins;7.6;2004
Cain, Craig and Barnett;Equatorial Guinea;John Vasquez;3.5;2010
Murphy, Chase and Eaton;Marshall Islands;Jason Hendricks PhD;7.3;1991
Brooks-Hayes;Chad;Danielle Williams;9.4;1992
Hawkins Inc;Guinea;Lisa Moreno;3.7;2007
Myers-Scott;New Caledonia;Sarah Harrison;9.4;1978
Anderson, Bauer and Cross;Norfolk Island;Michael Frank;5.2;1980
Pacheco-Conrad;Swaziland;Samantha Oconnor MD;2.4;2001
Murray PLC;Romania;Mary Wise;3.3;1993
Parsons-Jackson;Ecuador;Jeffrey Wells;3.3;1970
Rogers, Stevens and Johnson;Guernsey;Stephen Edwards;3.2;1993
Hernandez, Weber and Johnson;Reunion;Becky Allen;1.1;2003
Ibarra-Wright;Congo;Sara Smith;6.8;1992
Smith, Jones and Zuniga;Saint Helena;Gene Walker;3.7;2015
Stephenson, Barnes and Jacobs;Seychelles;Robert Anderson;6.0;1970
Jackson, Smith and Hawkins;Estonia;Keith Gilbert;7.4;1998
Freeman-Perkins;Myanmar;Tammy Suarez;4.7;2003
Green LLC;Netherlands Antilles;Joseph Pearson;6.5;1973
Jenkins Inc;Malaysia;William Reid;8.5;1977
Edwards-Anderson;Bahrain;Emily Byrd;3.1;2013
Williams, Stephens and Andrews;Pakistan;Jenna Calderon;7.6;1979
Jackson, Abbott and Sullivan;Georgia;Derek Stephens;7.0;2010
Mckenzie-Richardson;Uganda;Michael Stewart;3.0;2013
Meyer and Sons;Syrian Arab Republic;Rhonda Randolph;1.8;2014
Jackson-Chan;Malta;Robert Mills;9.6;2019
Singh, Brown and Hubbard;Andorra;Ashley Stone;1.9;1994
Schmitt, Morgan and Harvey;Western Sahara;Mary Smith;5.2;1979
Reynolds-Ortiz;Guyana;Russell Stewart;5.3;2000
Bishop, Mercer and Brooks;Northern Mariana Islands;John Carr;3.3;2004
Mahoney Inc;Cook Islands;Tiffany Brown;7.2;2010
Robinson-Wood;Andorra;Ryan Boyd;3.9;1997
Arnold, Fisher and Larson;Micronesia;Miss Jessica Johnson;8.4;2013
Fowler Inc;Cambodia;Laura Miller;4.8;1985
Banks-White;Germany;Melissa Perry;6.3;1999
Powell, Ayala and Miller;Tanzania;Jason Jenkins;3.6;2018
Brown-Glover;Guam;Brenda Frank;3.4;1981
Goodman-Hess;Romania;Dawn Henry;9.5;2004
Gilbert-Munoz;United Kingdom;Maria Thompson;1.5;1972
Brown, Russell and Phelps;Holy See (Vatican City State);Gary Hensley;2.5;2000
Salazar-Cline;Tunisia;Christopher Bruce;9.6;2005
Lawson-Gibson;Congo;Nicholas Raymond;4.6;1981
Fox-Weiss;Afghanistan;Stephen Wallace;7.5;1978
Craig, Davies and Morrow;Mauritania;Erin Hartman;1.2;2012
Johnson Inc;Uganda;Eddie Gutierrez;4.1;1978
Herring Inc;Grenada;Megan Mccarty;2.4;1980
Barnes Group;Lebanon;Megan Goodman;7.6;2003
Chen, Wagner and Ramirez;Botswana;Grant Horn;7.2;1993
Mcpherson LLC;New Zealand;Matthew Wilson;1.8;1979
Wilson-Miller;Qatar;Allison Ramirez;4.0;1993
Wall-Davis;Georgia;Theresa Mejia;9.2;1998
Morris, Black and Duke;Marshall Islands;Nicolas Skinner;6.6;2021
Greene, Ramos and Howell;Uzbekistan;Caleb Hall;5.6;2016
Lawson-Griffin;Solomon Islands;Ashley Jones;9.2;2020
Martin-Simon;Benin;Brett Mora;7.8;1994
Glover-Williams;Liberia;Tracy Curtis;2.4;2001
Nelson-Mitchell;Togo;Emily Martinez;8.9;2017
Leon-Martin;Austria;Darrell Hanson;8.1;1972
Hoffman-Palmer;Bulgaria;Vincent Marshall;4.1;1971
Barr-Allen;Vietnam;Elizabeth Smith;8.1;2006
West, Snyder and Smith;Brunei Darussalam;Rachel Hall;1.9;2022
Stafford PLC;Sri Lanka;Nicole Alvarez;1.5;2013
Norris-Livingston;Palau;Margaret Moon;2.6;1974
Roberts-Valentine;Greenland;Edward Turner;5.6;2006
Perez, Wilson and Duncan;United States Virgin Islands;Stephen Cummings;4.5;2004
Wagner-Oneill;Ireland;Rhonda Townsend;2.0;1970
Stewart, West and King;Italy;Chelsea Whitehead;6.6;2017
Rogers-Jenkins;New Caledonia;Lori Alvarado;5.4;2013
Watson and Sons;Holy See (Vatican City State);Michelle Michael;6.1;1994
Hampton, Carpenter and Armstrong;United Arab Emirates;Ruth Mcintosh;6.1;2007
West and Sons;Kiribati;Sandy Gutierrez;2.6;1984
Vaughn, Mitchell and Cannon;Eritrea;Ryan Davis;4.8;1972
Davis, Williams and Perry;Kuwait;Cassidy Kirk;9.5;2022
Hess, Phelps and Hansen;Macao;Lauren Alexander;7.4;1973
Rowe, Rubio and Patterson;Armenia;John Esparza;1.1;2008
Flores Ltd;United States Virgin Islands;Theresa Sutton;9.4;2012
Wolf-English;Mozambique;Darlene Lee;5.6;2020
Kane-Young;Liberia;Joshua Wheeler;3.1;2012
Wright-Barnes;Malaysia;Joseph Rowland;9.3;2007
Pearson, Schmitt and Chapman;Chile;Phillip Ayala;3.9;1988
Aguirre-Kelly;Antarctica (the territory South of 60 deg S);Sean Hall;4.4;1979
Harrington-White;Burundi;Lisa Holland;7.4;2002
Abbott, Mejia and Jordan;Tuvalu;Mark Young;8.0;2015
Miller-Rosales;Mali;Amanda Hogan;1.9;2012
Lozano LLC;Argentina;Brian Thompson;8.1;1987
Herrera-Hayden;Antigua and Barbuda;Ashley Jimenez;7.6;1995
Singleton-Velasquez;Kyrgyz Republic;Andrea Vasquez;8.5;2002
Washington PLC;Uruguay;Michelle Caldwell;4.4;1986
Woods, Hernandez and Cline;Niger;Robert Wilkins;4.8;1972
Allen PLC;Montenegro;Samuel Watts;7.9;2014
Dixon PLC;Sudan;Betty Johnson;7.9;2019
Baker-Berry;Mali;Brian Padilla;9.6;1979
Randall, Evans and Thompson;Spain;Bruce Alexander;6.0;1984
Beasley-Snyder;Mauritania;Evan Watts;7.0;1997
Taylor, Ramos and Fuentes;Lebanon;Nicole Adams;9.1;2005
Russell, Baker and Jones;Tajikistan;Michael Bennett;1.5;2009
Warner Group;Western Sahara;Carolyn Carter;2.3;1978
Watson, Ross and Edwards;Northern Mariana Islands;Brandon Moore;7.4;1978
Shaw-Davis;Niue;Scott Williams;3.8;2016
Martin Ltd;Holy See (Vatican City State);Grace Jones MD;7.1;1979
Clements-Gonzalez;Ireland;Danielle Sims;3.7;2022
Zuniga-Lin;Vanuatu;Sherry Harrison;3.1;1970
Ayers-Rivera;Senegal;Eric Rodriguez;3.0;1994
Sims-Baker;Tunisia;Stephanie Pollard;4.0;1998
Robinson-Mills;Greece;Jennifer Ferguson;5.0;1976
Schultz-Martin;Somalia;Edward Wright;8.5;2003
Olson-Taylor;Guyana;Rachel Ramirez MD;5.5;2004
Kelly-Singleton;Kyrgyz Republic;Karen Jackson;6.5;1997
Knight, Swanson and Ellis;Saint Martin;Patricia Cooper;5.9;1991
Hinton, Martinez and Stanley;Kuwait;Michael Myers;4.8;2019
Mahoney, Smith and Page;Barbados;Jennifer Hill;6.9;1996
Ray-Green;Northern Mariana Islands;Daniel Fletcher;1.8;1974
Weber, Kelly and Williams;Eritrea;Johnny Gonzalez;4.9;1997
Keller-Galvan;Sweden;Jacob Lopez;1.0;1993
