Dominguez, Gray and Roth;Saint Kitts and Nevis;Marcus Rosario;5.6;1971
Boyd, Alvarez and Moses;Singapore;Christopher Davila;5.7;1998
Savage-Day;Qatar;Alexis Odom;6.6;2001
Franco-Benitez;Tuvalu;Matthew Thompson;7.1;2018
Lopez, Anderson and Jones;Anguilla;Cheryl Adams;7.2;1981
Marshall, Edwards and Hines;French Polynesia;Frank Wood;8.4;1981
Gonzalez Inc;Turks and Caicos Islands;Justin Brown;9.3;2020
Murillo, Castillo and Johnson;Maldives;Richard Medina;3.3;2003
Rodriguez, Sims and Curry;Colombia;Jacob Rice;9.7;2000
Rush-Caldwell;Tunisia;Andrew Bryant;8.5;2009
Francis-Chang;Papua New Guinea;Kimberly Jones MD;9.9;1992
Ortega PLC;Somalia;Hannah Murray;4.9;1980
Walker, Williams and Cole;Azerbaijan;Patrick Long;6.9;2022
Harris-Avery;Anguilla;Brittany Ellis;7.3;2020
Calhoun-Dixon;Malaysia;Daniel Davis;3.2;1976
Phillips and Sons;American Samoa;Nicholas Reyes;7.2;1980
Watkins-Leon;Switzerland;Kelly Johnson;1.3;2000
Diaz-Gutierrez;Cuba;Alexandra Valdez;3.1;2005
Ho, Pollard and Stewart;Peru;Brandon Robertson;3.8;2007
Blanchard, Boyle and Castillo;Afghanistan;Mr. Mark Christian;6.2;1971
Myers, Woodard and Davidson;Bosnia and Herzegovina;Kristina Gonzalez;3.6;1972
Silva, Sanchez and Moss;Timor-Leste;Roger Henry;5.8;1986
Carrillo Group;Saint Helena;Charles Moore;2.8;2006
Martin, James and Raymond;Samoa;John Scott;6.1;2007
Bullock LLC;Marshall Islands;Alex Moore;4.2;2005
Brown, Cook and Watson;Fiji;Erik Marsh;2.6;2012
Hoffman-Chase;Mauritius;Robert Robinson;3.5;2002
Hunter, Moore and Richardson;Montserrat;Rachel Morgan;10.0;2009
Sharp, Sanchez and Stevens;Tokelau;Crystal Aguirre;5.1;1987
Henry, Brown and Davis;Pakistan;Jordan Miller;7.9;2019
Arnold, Kelly and Rodriguez;Djibouti;Donald Hammond;8.8;1999
Allen-Webster;Cape Verde;Austin Duarte;7.6;2018
Barber-Riley;Christmas Island;Bradley Franklin;8.8;2003
Burns LLC;Mongolia;Christopher Roberts;7.6;1973
Frost LLC;Bhutan;Savannah Tucker;6.5;1992
Foster, Foster and Brown;Hungary;Debbie Espinoza;2.9;2010
Serrano, Navarro and Mason;Greece;Denise Mendez;9.5;1977
Powers-Johnson;Australia;Matthew Ramirez;8.1;1972
Garcia and Sons;Colombia;William Shaffer;9.6;2016
Ibarra Group;Botswana;Christina Townsend;5.4;2009
Miller, Bryant and Osborne;Saint Vincent and the Grenadines;Kimberly Lawrence;5.6;1980
Smith-Jackson;Solomon Islands;Nina Moore;8.5;1999
Ramirez-Bush;Congo;Madeline Adams;9.2;1977
Nguyen and Sons;Angola;Angel Perez;7.6;2009
Kelley, Lewis and Paul;Cameroon;Virginia Brooks;3.6;1978
Christensen, Payne and Bishop;Cyprus;Laurie Drake;6.9;2017
Mccarty, Valenzuela and Lopez;Germany;Zachary Day;7.4;1976
Santiago and Sons;Singapore;Ashley Andrews;5.0;1975
Palmer, Cook and Burke;Czech Republic;Alan Singh;4.5;2022
Barber-Sawyer;Burkina Faso;Ashley Myers;6.6;1989
Long LLC;Israel;David Bruce;4.8;1992
Beck-Allen;Panama;Megan Gonzalez;2.5;1994
Smith Ltd;Monaco;Keith Levy;6.8;2017
Mendoza, Klein and Rodriguez;Denmark;Michelle Becker;5.3;2018
Li, Villegas and Stark;British Virgin Islands;Alexander Wilson;2.0;1990
Taylor, Reed and Bender;Guyana;Stephanie Brown;6.2;1985
Ramsey Ltd;Malawi;Allen Collins;7.2;2009
Cox, Ramirez and Fox;Cook Islands;Devin Ross;5.5;2017
Barron Ltd;Jersey;Nathan Davis;1.3;1981
Fletcher Group;British Virgin Islands;Dr. Kathy Thompson;2.0;2006
Robbins-Little;Iraq;Brett Moody;2.8;1977
Jordan-Brown;Burkina Faso;Erin Mueller;2.9;1976
Kirby, Fernandez and Ramos;Armenia;Karina Taylor;8.5;2007
Shelton Inc;Eritrea;Dale Rose;1.4;1989
Davis-Berry;United Arab Emirates;Scott Cross;4.6;1977
Mccoy Ltd;Niue;Stephanie Elliott;5.1;2019
Wright, Smith and Williams;Turkmenistan;James Harris;7.0;2015
Hancock, Anderson and Miller;Costa Rica;Jamie Richardson;9.5;2010
Davis, Howard and Coleman;France;Timothy Wong Jr.;4.7;2003
Jackson-Best;Iran;Kyle Mccarthy;2.4;1981
Wright Group;Angola;Michael Vasquez;4.0;2010
Barrett, Reyes and Harvey;Anguilla;Denise Smith;7.8;1996
Martin-Francis;Haiti;Patrick Simmons;4.5;1999
Gonzalez and Sons;British Indian Ocean Territory (Chagos Archipelago);Nicholas Johnson;8.1;2012
Johnson, Tran and Moreno;Tunisia;Sandra Buck;8.1;2012
Cook, Flynn and Cruz;United States Virgin Islands;Elizabeth Sellers;7.6;2016
Hill-Norris;United States Virgin Islands;Emily Farrell;3.7;2021
Estrada-Perez;Qatar;George Richardson;2.8;1988
Benson-Gibson;Tunisia;Russell Finley;7.5;1980
Giles PLC;Malaysia;Charles Reid;9.0;2008
Kim Inc;Solomon Islands;Maurice Walter;3.2;1998
Small, Franco and Parker;British Indian Ocean Territory (Chagos Archipelago);Jennifer Cole;8.5;1999
Baker, Jensen and Simpson;Ireland;Amy Carter;8.3;2000
Holt-Shannon;Zimbabwe;Lindsey George;4.9;1996
Robertson Inc;Ecuador;Michael Sutton;5.0;2017
Arellano, Vincent and Crawford;Ukraine;Joseph Day;9.7;1990
Krueger, Strickland and Baldwin;Macao;Paul Bowen;6.4;2022
Hanson PLC;Central African Republic;Vanessa Singleton;7.7;2019
Smith-Nolan;Tokelau;Sharon Johnson;9.0;1976
Hopkins Inc;China;Heather Ortega;3.2;1987
Vargas-Allen;Dominica;Ronald Johnson;4.0;2021
Brown-Schultz;Kazakhstan;Robert Knight;4.8;2005
Shaw LLC;Tuvalu;Brandon Christian;2.4;1981
Garcia, Vargas and Bush;French Guiana;Kathleen Horton;7.9;1993
Wilson, Mason and Carter;Guatemala;Brandon Johnson;2.4;2011
Hubbard-Willis;Montenegro;Cody Meadows;2.2;2007
Dixon Ltd;Bouvet Island (Bouvetoya);Jack Weber;4.9;1993
Scott, Mejia and Howell;Rwanda;Ruth Nelson;6.8;1986
Pruitt, Reid and Griffith;Azerbaijan;Jessica George;4.2;2005
Snow-Williams;Norfolk Island;Mark Jenkins;1.7;1987
Humphrey, Dixon and Hayes;Saint Kitts and Nevis;Ashley Davis;3.5;2008
Calhoun, Schroeder and Carlson;Ireland;Jeffrey Kirk;3.8;1998
Bolton, Fry and Wood;Belize;Antonio Bruce;6.6;2013
Wilson Group;Andorra;Travis Brown;4.8;1995
Patel PLC;Cuba;Bobby Thomas;8.3;1978
Hanson Ltd;Kazakhstan;Michael Randall;4.8;2006
Adams-Brown;Switzerland;Mary Glenn DDS;1.1;1975
Burns and Sons;Ghana;Jessica Mcdaniel;8.8;1997
Bell Inc;Georgia;Christopher Oliver;9.5;1991
Garrett, Guerrero and May;Serbia;William Williams;3.2;1970
Smith-Rodriguez;British Indian Ocean Territory (Chagos Archipelago);Kimberly Walls;6.9;2014
Hatfield-Estrada;Costa Rica;Danielle Hall;6.6;2004
Johnson PLC;Norfolk Island;Michael Wilson;2.1;2007
Lee Inc;Tanzania;Cassandra Golden;3.1;2017
Wolf-Marshall;French Polynesia;Cindy Jacobs;7.6;1978
Williams, Gill and Beasley;Tonga;Sean Scott;7.9;1986
Long-Carpenter;Kiribati;Jay Martin;1.5;1971
Lopez, Dean and Villarreal;Lebanon;Karen Rivas;5.6;2012
Steele-Wilson;Suriname;Teresa Garner;7.1;1995
Booth Inc;Cayman Islands;Patricia Jackson;1.3;1979
Walker PLC;Sweden;Jennifer Wilson;3.1;1987
Roman-Griffin;Central African Republic;Michael Villarreal;7.6;2019
Williams-Brown;Chile;John Andrade;2.7;2009
Chapman LLC;Russian Federation;David Davis;9.3;2004
Myers, Henry and Spencer;Cyprus;Joseph Gilbert;8.7;2021
Palmer, Logan and Hanson;Congo;Sara Smith;9.5;2008
Stokes, Silva and Browning;Wallis and Futuna;Eric Thomas;5.3;1991
Murray and Sons;Brazil;Susan Miller;9.4;1996
Davis Group;Bouvet Island (Bouvetoya);Tammy Ford;4.2;1979
Evans and Sons;Uzbekistan;Lindsey Gutierrez;7.7;1998
Carroll-Martin;India;Timothy Pena;7.2;2017
Cameron Group;Uganda;Ashley Mcconnell;8.4;2008
Shepherd, Santos and Brown;Burkina Faso;Brenda Griffin;8.1;1976
Johnson-Flynn;Palestinian Territory;Daniel Rhodes;6.2;2018
Hayden, Hunter and Brooks;Isle of Man;Destiny Reyes;5.0;1993
Fletcher, Lopez and Moore;Niger;Linda Thomas;1.1;1997
Carpenter, Rocha and Wilson;France;Jason Hall;4.4;2006
Cook, Abbott and Fisher;Pakistan;Andrew Price;7.6;1976
Banks and Sons;Saint Kitts and Nevis;Ray Bailey;2.9;1984
Ballard, Horne and Brown;Iceland;Jack Lewis;8.8;1993
Willis-Rodriguez;Guinea;Nicholas Mendoza;4.1;1970
Hogan, Lopez and Hawkins;Anguilla;Chad Martin;6.1;1976
Rivers, Wolfe and Anderson;Guadeloupe;Eric Jennings;1.2;1994
Williams, Jones and Bass;Netherlands;Michaela Bird;2.5;1982
Bright-Cunningham;Cape Verde;Angela Marshall;6.8;2013
Chapman-Sheppard;Central African Republic;Lynn Owens;2.3;1994
Smith, Knight and Smith;Montenegro;David Johnston;2.6;1977
Mcfarland-Henderson;French Guiana;Kelly Mercer;7.0;1997
Macdonald-Perez;Papua New Guinea;Reginald Matthews;1.3;1971
Burns-Benson;Thailand;James Lopez;4.3;1991
Brown-Jones;Aruba;Calvin Gallagher;2.0;1994
Jacobson Group;Indonesia;Angela Martinez;7.7;2010
Winters-Roberts;Bolivia;Sandra Robinson;1.5;1981
Davis, Fields and Jackson;Guinea-Bissau;Kristen Miller;2.4;1979
Sullivan-Green;Marshall Islands;Chad Norris;2.4;1983
Harrington-Foster;Belgium;Angela Forbes;3.8;1973
Rodriguez, Nicholson and Taylor;British Indian Ocean Territory (Chagos Archipelago);John Robertson;5.6;1982
Walters Group;Western Sahara;Mark Johnson;2.0;1972
Richards PLC;New Caledonia;Robin Terrell;7.8;1971
Sullivan-Barber;South Africa;Brittany Johnston;9.5;2015
White, Scott and Oneill;Jersey;Wanda Reyes;9.5;1973
Garcia, Randolph and Moyer;Cayman Islands;Jason Wyatt;2.1;2010
Sawyer and Sons;United Kingdom;John Gibbs;8.1;1998
Williams PLC;Dominican Republic;Marc Sparks;4.3;2018
Williams-Scott;Namibia;Henry Reed;3.1;2015
Wilson-Wright;Luxembourg;Charles Bautista;7.3;1975
Allen Ltd;United Kingdom;Benjamin Bryant;1.8;1995
Davis, Hernandez and Craig;Congo;Candace Peterson;3.7;1998
Beck, Adams and Rosales;Brazil;Christopher Hill;1.4;2011
Simmons-Payne;Spain;Kimberly Dyer;9.7;1999
Keller PLC;Turkmenistan;Regina Armstrong;8.5;2022
Mullins, Tyler and Bell;Bulgaria;Anna Duncan;5.1;2008
Jones, Curry and Steele;Cuba;Catherine Johnson;2.2;2012
Hawkins-Murphy;Jamaica;Steven Taylor;2.7;1988
Burch LLC;Bulgaria;Ryan Young;4.0;2018
Collins Inc;Holy See (Vatican City State);Zachary Walker;1.5;1978
Lewis and Sons;Iraq;Adam Mclaughlin;4.4;2021
Cervantes-Cameron;Guadeloupe;Danielle Martin;3.0;1990
Williamson-Howe;South Georgia and the South Sandwich Islands;James Joseph;6.4;2004
Henderson Ltd;Kiribati;Frederick Schneider;5.5;1981
Adams, Martinez and Carter;Gibraltar;Kenneth Riddle;6.8;2008
Hill, Cole and Smith;Malawi;Anne Evans;2.4;1989
Vega LLC;Anguilla;Brian Cook;2.5;1997
Palmer-Edwards;Kyrgyz Republic;Richard Wolf;8.0;1981
Hamilton-Schroeder;Botswana;Kyle Ramos;7.4;1983
Cunningham Ltd;Seychelles;Brian Jones;1.3;1970
Nichols-Mendoza;Andorra;Robert Lawson;9.1;1974
Moore LLC;Kiribati;Rachel Cole;8.8;2006
Bradley PLC;Holy See (Vatican City State);Tracy Martin;5.9;2018
Collins-Anderson;Saint Lucia;Joshua Becker;7.1;1987
Frazier-Pugh;Tokelau;Crystal Nelson;1.2;1998
Pena PLC;Burundi;Michael Murphy;7.6;1988
Griffin, Buchanan and Payne;Botswana;Madison Zhang;4.7;1982
Hill PLC;United Kingdom;Nicole Lopez;3.2;1974
Garcia-Smith;Tajikistan;John Diaz;2.8;1978
Lara Inc;Trinidad and Tobago;Linda Monroe;9.1;2021
Hicks Inc;Bangladesh;Jeffrey Mendoza;4.0;1972
Wells-Lam;Eritrea;Brandi Cruz;3.1;2008
Lee, Webb and Clark;Bahamas;Jason Mcintyre;5.6;2007
Valencia-Carey;Cayman Islands;Todd Wong;5.8;1986
Gregory and Sons;Papua New Guinea;Sarah West;9.9;2000
Todd Ltd;Dominica;Joe Graham;4.7;2000
Jones-Williams;Paraguay;Andrew Robinson;5.4;1972
Bush, Lopez and Rush;Russian Federation;Daniel Wyatt;6.9;1989
Green, Thomas and Bell;Lebanon;Joshua Davis;2.9;2004
Smith-Ryan;Luxembourg;Jessica Newman;3.1;2004
Morales and Sons;Myanmar;Sarah Stuart;5.3;1995
Buckley, Carroll and Tucker;Turkmenistan;Ana Golden;1.7;1990
Hoover Ltd;Angola;Wayne Wilson;5.0;1990
Mathews LLC;Thailand;Margaret Miller;1.6;1982
Wilson, Pope and Hoffman;Serbia;Melissa Bryant;4.0;1994
Ramirez LLC;British Indian Ocean Territory (Chagos Archipelago);Michael Miller;3.2;1992
Green, West and Paul;Ecuador;Christopher Reyes;9.8;1997
Fields-Silva;Dominica;Shane Martinez MD;2.0;1977
Moore and Sons;Eritrea;Adam Lopez II;7.9;1978
Rodriguez, Rogers and Clark;Central African Republic;Christian Griffith MD;5.9;1988
Ross, Pena and Schultz;Jamaica;Mark Walker;4.3;1999
Freeman, Hebert and Smith;Benin;Andrew Austin;9.2;1980
Reid, Schaefer and Greer;Saint Lucia;Brenda Summers;2.7;2008
Hawkins, Jefferson and Moss;Saint Barthelemy;Tasha Brown;6.6;1976
Kent-Larson;Sri Lanka;Lauren Crawford;6.4;1993
Jenkins-Rivera;Gibraltar;Patricia Harris;2.0;1981
Saunders, Rosales and Liu;Zambia;Krista Kim;6.9;1979
Rodriguez, Holt and Washington;Malaysia;Taylor Patrick;5.2;1984
Rangel, Adkins and Davenport;Tajikistan;Jennifer Walters;3.1;2008
Colon-Scott;Ecuador;Juan Fields;5.4;2001
Gonzalez-Wright;Serbia;Daniel Thomas;1.4;1974
Martinez-Olsen;Mauritius;Kayla Walters;1.6;1970
Smith LLC;Thailand;Angela Morgan;6.6;1986
Mitchell, Smith and Chandler;Sweden;Allison Hunter;7.6;1971
White, Schneider and Ross;Egypt;Cody Barber;6.9;1971
Hobbs-Simon;Bahamas;David Rocha;6.6;2008
Turner, Walsh and Dunn;Maldives;Grant Hendricks;5.9;2015
Johnson, Chaney and Bailey;Saudi Arabia;Eric Carter;4.2;2009
Flowers Inc;Solomon Islands;Kimberly English;1.8;2017
Baker-Watson;United Arab Emirates;Whitney Moreno;3.9;2001
Martin-Ryan;New Zealand;Alicia Wallace;3.3;1972
Green-Martin;Indonesia;Abigail Morgan;7.8;1974
Williams-Gonzalez;Montserrat;Robert Johnson;3.0;2016
Sawyer, Burton and Ware;Puerto Rico;Lucas Padilla;5.2;2002
Lee, Williamson and Carter;Oman;Michael Waters;9.0;2018
Carter-Howard;Guam;Steven Brown;2.5;1987
Scott-Bradley;Netherlands;Sheila Reilly;9.2;2009
Schneider Inc;Timor-Leste;Jason Brennan;2.8;1993
Bray, Brown and Grimes;Montserrat;Tamara Ewing;2.3;1974
Nichols, Williams and Greene;Uzbekistan;Paula Chen;7.2;1970
Elliott, Hickman and Stephens;Luxembourg;John Johnson;4.9;2008
Zuniga-Rodriguez;Congo;Cindy Fowler;8.1;2022
Morgan-Vega;Comoros;Monica Calderon;8.6;2017
Long PLC;Guernsey;Sarah Mathis;6.2;1974
Stephenson-White;Denmark;Vicki Reyes;5.9;1976
Maynard Ltd;Micronesia;Eric Mason;5.6;2019
Vega, Ponce and Harrell;Yemen;Amy Lopez;7.4;2020
Berry, Hawkins and Aguilar;Macedonia;James Evans;9.6;1991
Reynolds Group;China;Anne Coleman;1.5;1977
Andersen-Martin;Philippines;Timothy Roman;3.0;2012
Baird Inc;Germany;Andrew Martin;2.4;1974
Larson-Thomas;Ghana;Kristen Kent;3.6;2008
Fox Ltd;Lebanon;James Morgan;3.1;1989
Wells and Sons;Israel;Shannon Palmer;7.8;2022
Silva-Stewart;Antigua and Barbuda;Tracy Montoya;10.0;1976
Mason PLC;Reunion;Nicole Murphy;5.6;1976
Gordon-Love;Zambia;Christina Griffith;4.8;1993
Moore, Martinez and Wade;Cape Verde;Paul Bass;6.8;1979
Fernandez PLC;Guadeloupe;Brandon Walsh;2.3;1992
Peterson-Caldwell;Costa Rica;Stephen Newton;9.2;1996
Olson-Stewart;Gambia;Lynn Hernandez;2.4;1974
Gilmore Group;Lebanon;Kathy Miranda;6.3;1990
Rodriguez, Francis and Carrillo;New Caledonia;Thomas Elliott;4.4;1970
Wilson-Burke;Latvia;Gregg Dominguez;5.8;2005
Brooks Group;Holy See (Vatican City State);Jamie Rodriguez;7.8;2007
Duncan, Mcgee and Tran;Mexico;Dr. Jennifer Mccoy;7.4;2002
Cook-Walker;Cayman Islands;Caitlin George;8.3;1990
Daniels Ltd;Sierra Leone;Christopher Wheeler;3.7;2012
Tran-Smith;Zambia;Lori Travis;3.0;1994
Lee-Kennedy;Algeria;Richard Cruz MD;2.6;1971
Hodges Ltd;Mayotte;Anita Hart;1.4;1992
Kim, Butler and Austin;Samoa;Angela Wall;8.7;2019
Calhoun, Cooper and Rios;Serbia;Alexa Taylor;9.6;2000
Bradley-Casey;Namibia;Julie Simpson;6.9;1999
Bell-Valdez;Bermuda;Thomas Ruiz;9.8;1990
Weiss, Campbell and Flowers;Libyan Arab Jamahiriya;David Martin;3.2;2013
Walter, Strong and Thomas;United States of America;Alicia Fleming;4.9;1970
Campbell-Hall;France;Terry Bennett;7.7;2003
Johnson, Patterson and Brown;United States Minor Outlying Islands;Ashley Lewis;8.0;1972
Malone Group;Solomon Islands;Sean Ayers;3.5;1998
Walter-Bryant;Guyana;Luke Jones;3.2;2021
Williams, Smith and Wilkins;Cuba;Ricky Myers;4.1;1983
Schmitt, Chapman and White;Tokelau;Jacob Walton;8.0;2016
Dougherty LLC;Denmark;Larry Wallace;8.2;1973
Wang-Brown;French Polynesia;Howard King;4.5;2022
Hobbs-Newton;Finland;Scott Maxwell;9.0;2008
Martin, Garcia and Simpson;Mali;Daniel Pope;1.2;1981
Banks, Miller and Monroe;Fiji;Melissa Daniels;6.2;2013
Delgado-Carpenter;Panama;Kathleen Norman;9.9;2003
Barrera-Brown;Cambodia;Albert Collins;6.3;2008
Parker Inc;Moldova;Michael Aguilar;5.3;2019
Delgado Inc;Palau;Roy Diaz;1.4;2016
Frazier-Leonard;Finland;Lindsay Dudley;2.3;1999
Allen-Garcia;Georgia;Krista Ayala;9.9;1982
Lee, Martin and Castro;United States Minor Outlying Islands;Sarah Murphy;4.3;1999
Wilson-Rivera;Burkina Faso;Justin Pratt;1.3;2019
Russell-Curtis;Papua New Guinea;Brian Mora;5.0;2001
Jones LLC;Andorra;Erica Mcdowell;9.9;1987
Glover Group;Cyprus;Rachel Sharp;9.9;1975
Williams, Monroe and Brown;Heard Island and McDonald Islands;Phillip Kelly;2.6;1992
Stanley Ltd;Chile;Margaret Horne;5.5;2007
Ford and Sons;Albania;Kelly Beck;5.9;2021
George-Bailey;Christmas Island;Rachel Jennings;1.5;2021
Arnold PLC;Paraguay;Kevin Moore;6.0;1972
Price LLC;American Samoa;Jacob Parker;5.0;1998
Jordan and Sons;Rwanda;Thomas Reynolds;7.5;2003
Johns, Lewis and Wood;China;Linda Mendoza;4.9;2007
Hayes-Frazier;Equatorial Guinea;Heather Wright;2.2;2012
Moran-Garcia;Falkland Islands (Malvinas);Bruce Higgins;4.1;1997
Mcdonald-Decker;Hungary;Michelle Green DDS;6.7;2005
Hernandez, Thomas and Smith;China;Jared Hamilton;3.2;1987
Green Group;Libyan Arab Jamahiriya;Kimberly Lynch;1.1;1999
Casey-Horn;Guinea-Bissau;Bridget Johnson;2.4;2022
Phillips, Lopez and Quinn;French Southern Territories;Laurie Campbell;8.5;1985
Carson-Harris;Monaco;Dylan Bush;1.4;1997
Norris-Hughes;Armenia;Vanessa Harvey;6.9;2022
Hinton LLC;Guyana;Regina Goodman;7.0;2006
Flores Group;Togo;Jillian Rocha;7.4;1974
Hughes-Weiss;Cambodia;Nicole Atkins;8.7;2001
Miles and Sons;Zimbabwe;Jeffrey Carter;9.5;1975
Foster, Gray and Collier;Cambodia;David Jordan;7.7;1972
Schultz, Lopez and Carlson;Netherlands Antilles;Suzanne Garza;5.0;1987
Savage-Woodard;Liechtenstein;Jasmine Richards;6.4;1980
Roberts, Fischer and Gonzalez;Sierra Leone;Megan Bridges;1.8;1986
Vega, Gardner and Adams;Mauritania;Richard Mccarthy;5.5;2002
Thomas Ltd;Lebanon;Matthew Hebert;6.7;1996
Potter, Rice and Martinez;Antarctica (the territory South of 60 deg S);Miss Kim Watkins;7.1;2008
York PLC;Australia;Elizabeth Jacobs;6.5;1997
Baker, Vazquez and Estrada;Italy;Robert Beck;7.6;1989
