Live Try After,2014,181,176,128,9.4
Send Bank Southern,2002,514,483,94,1.8
Contain Education Develop,2011,907,118,60,4.1
Cause Event Response,2022,310,61,70,1.4
Among Day Program,1971,863,699,145,3.2
Theory Special Amount,1977,580,541,60,4.8
Wife Its Son,2000,891,99,97,8.5
Action According Hundred,2012,527,730,68,3.9
According Consumer Practice,2002,31,912,94,7.3
Where Summer Decade,2000,364,745,73,3.1
She Through Edge,1991,498,495,75,6.8
Speak Wife Right,1990,173,98,83,5.7
Chance Run Doctor,1987,579,960,137,1.8
Station Contain Everything,1975,360,763,76,9.1
Shake Budget Wish,2021,882,885,116,8.6
Relate Hospital Source,1997,724,291,71,1.6
Herself Kind Conference,2001,565,912,143,5.6
Him Standard Deep,2006,558,578,87,4.6
Kid None By,1999,291,832,75,1.7
Close Writer Arrive,2009,442,585,124,3.4
So Space Manager,1983,367,722,138,1.9
Billion Worry Thought,2008,412,502,109,4.4
White Campaign Least,2002,217,328,67,2.3
Painting Past Test,2015,58,248,149,8.6
Within Film Simple,2008,349,829,51,6.3
Rock Office Agreement,1981,839,918,135,8.2
Wrong Whether Sign,1982,684,521,66,2.0
Contain Fear Single,1998,474,890,99,7.6
Prepare Other Product,1986,822,929,63,4.5
Reduce Enjoy Together,1987,268,457,74,3.3
Add Job Talk,2013,744,988,131,6.0
See Prepare Billion,1971,660,132,84,9.1
Mrs Contain Value,2010,819,817,83,7.6
Piece System Thought,1996,919,708,91,4.2
Fine Sister Help,2008,304,134,143,4.0
Heart See Manage,1985,283,779,93,4.0
North Sell Several,1971,940,267,76,3.3
Word Case Everything,1996,79,477,54,5.1
Still Thing Long,1994,430,166,142,8.0
Operation Statement Keep,2006,756,799,56,1.3
Fast Us Because,2019,363,850,62,3.8
Season Consumer Design,2012,56,738,52,5.6
Certain Six Above,2012,101,428,144,8.3
Themselves Same Alone,2008,475,815,75,2.4
House Rise Situation,1986,83,445,110,9.9
Hospital Person Great,1980,38,52,138,8.6
Same Member News,1984,37,393,106,3.6
Bar Society Clearly,1987,703,339,69,4.5
Forward Teach Say,1991,54,688,68,2.2
Offer Responsibility Movie,1970,736,33,85,7.8
Hotel Base Prevent,1998,295,86,134,9.8
Air Answer Per,1986,103,480,86,8.8
Culture Surface Participant,2009,677,415,64,9.4
Just Report Challenge,2006,265,411,100,6.5
Responsibility Much Truth,2022,852,759,117,2.7
Network Church Drop,1980,240,894,55,1.6
Meeting Big Why,1979,916,352,125,6.6
Let Huge Article,2008,655,883,139,7.4
Effect Can Side,1985,751,174,108,8.0
Under Increase Rather,2001,193,141,107,8.5
Report System Explain,2001,980,604,139,8.9
Economy Step Human,1982,195,461,119,1.8
Small Director Compare,1971,677,307,97,2.7
Staff Yeah Strong,2005,827,745,105,6.5
Game Letter Myself,2017,343,666,74,3.5
Participant City Dream,1970,268,182,73,9.1
Including Sure Age,1996,488,989,149,8.4
Hotel It Site,2014,458,100,131,8.5
Long Add Common,1987,684,532,95,6.2
Chance Surface Clearly,1971,33,456,117,7.4
Arrive Five Study,1988,14,672,106,8.5
Happen Dog Daughter,2011,385,788,87,7.9
Risk Huge Teach,1983,252,693,89,6.3
Day Else Everyone,2011,913,546,134,5.8
Laugh Yet Nearly,1986,102,267,56,8.5
Believe Member House,2015,598,647,57,2.6
Change Company Sit,2008,786,997,99,5.2
Office Market Power,2013,74,806,141,2.0
Mouth Work Miss,2020,92,521,128,4.1
Memory Outside Single,2010,932,3,127,3.9
Each Enjoy Shake,1995,35,278,69,8.3
Should Despite Size,2006,320,952,132,4.9
Write Few Too,1987,169,511,132,7.9
Mention Threat Mrs,1972,994,705,92,1.6
Entire Create Music,2009,764,104,62,1.3
Occur Fly Wide,1983,87,700,139,1.6
Size Baby Age,2021,781,389,147,4.4
Argue Section Raise,2013,996,558,77,2.6
Fight Argue Help,1995,324,623,138,5.1
Party Since Sense,2013,656,859,67,2.9
Top Respond Reduce,1984,175,240,88,8.7
Part Baby Contain,1977,963,689,78,1.5
Participant Discuss Stop,2010,617,990,144,4.6
Dinner Another Road,2012,150,107,126,6.4
Individual Woman Miss,2021,718,211,92,9.2
Time Yourself Training,2007,364,236,125,6.7
Outside Continue Financial,1992,644,843,138,7.3
As View Full,1987,791,477,103,6.3
Interview Wear Cut,1973,251,158,74,4.2
Special Tree Idea,1977,302,193,125,2.3
Civil Edge Evening,1970,423,622,62,8.0
Quickly Window Base,2007,363,228,132,1.6
Agree Thing Draw,1977,995,762,56,1.1
Save Create Left,2001,805,872,55,10.0
Director Wear Politics,1978,110,619,144,6.6
Teach Little Start,1995,61,309,99,3.3
Program Police Pay,2012,208,784,100,8.9
Past Clearly Impact,1971,67,108,120,7.4
Throw Get Executive,2005,531,993,114,4.1
Result Threat Upon,1994,401,871,56,5.2
Fact Energy Somebody,1995,694,369,69,7.4
Real Boy Minute,1988,549,326,68,3.6
Trouble Feel Learn,2000,230,802,101,8.8
Very Well Discuss,1980,7,116,54,4.8
Easy Change Season,1975,252,542,62,9.8
Machine Receive Star,2008,783,183,79,1.5
Successful Southern Himself,1983,685,164,114,4.3
Nice By Your,2013,962,817,114,5.2
Conference Majority At,1981,645,450,61,5.8
Wrong Standard Character,1982,215,494,101,4.5
Answer Show Point,1980,984,317,95,2.1
Year Activity Mouth,2012,616,944,58,8.7
Hit Say Cup,2020,240,260,138,9.6
Our Case Treat,2021,33,763,102,4.4
Mr Bit Seven,1992,819,257,113,5.9
Current Much Rate,1991,821,264,149,4.3
Its Market Television,2018,425,38,84,8.0
Growth How Wife,2002,703,965,114,2.2
Choice Executive Course,1991,575,911,78,9.0
Fear About Billion,2014,643,914,106,4.7
Try Might Suggest,1978,190,964,86,3.2
North Good Network,1978,156,647,102,6.3
Approach Out Simple,1979,326,390,129,5.2
Keep History Agent,1984,841,521,111,1.3
Walk Management Bit,1978,512,271,139,9.5
Hospital Surface Family,2005,103,727,88,6.9
Spring Action Cover,1982,597,301,130,6.3
Draw Guy Measure,1986,193,173,105,2.1
Toward Offer Author,1995,685,541,91,9.7
Movie Including Will,1998,314,148,76,1.7
Control Writer Need,1990,971,789,51,8.0
Every Say Attorney,1995,324,754,90,2.1
Front Accept Sell,1987,358,474,88,4.5
Truth When Nature,1974,842,948,145,4.0
Wide Manage Itself,1999,416,367,62,4.7
Leave Subject Effort,1986,782,743,68,6.3
Ask Remain Sit,1997,174,327,138,5.7
Mission School Gun,2017,591,718,54,7.8
Reduce Subject Let,1982,203,344,103,1.4
Work Bag Arrive,1973,61,426,89,3.7
Past Enter Watch,1976,970,49,121,3.6
Understand Including Today,2003,990,975,93,1.5
Likely Develop Hear,1972,448,545,58,6.9
People Pattern Point,1973,247,811,116,3.6
Win Sure Speech,1973,576,339,90,6.3
Teach Join Green,1997,685,976,76,5.6
Measure A Support,2009,741,200,104,8.0
Be Return Election,2014,49,709,105,4.2
Sing Memory Population,1984,947,456,139,6.5
Discover But Do,1975,412,87,92,6.4
Image Central Good,1996,423,438,130,2.4
Develop Recent Candidate,2002,193,756,114,5.9
Nice Remain Argue,1987,988,680,62,8.4
Such Hit Myself,2006,212,305,105,9.6
Parent Program Rich,1999,22,383,93,1.5
Machine Consider One,1986,409,268,124,7.2
However Agency Somebody,2020,21,116,102,4.5
Itself Suddenly Walk,1976,978,237,56,9.3
End Miss Former,2022,215,794,90,9.4
Evidence Plant Even,1975,677,980,81,4.7
Hard Serve Cell,2000,817,362,74,3.3
Event Mouth Employee,1994,884,722,72,6.0
Poor Reveal Tend,2001,788,831,87,4.9
Class Statement Sell,1984,272,148,89,9.3
Table Have And,1990,34,227,138,7.0
Everything Generation Without,2003,204,42,135,7.5
Cut High Leader,2002,398,408,120,10.0
Determine Citizen Law,1994,465,829,79,4.7
Good Me Meeting,1971,674,143,78,2.3
Than Network Population,2017,81,857,146,8.5
Agreement Hope Only,1983,394,146,131,2.6
Eat Threat Instead,2007,185,822,110,3.5
All Far Admit,2019,404,406,84,6.3
Point Beautiful Scene,1970,75,126,102,2.1
Key Theory Arrive,1988,53,722,140,2.6
Want Central Experience,1987,771,183,60,5.0
For Benefit Option,1976,523,190,124,9.3
Likely Treatment Deal,1974,867,963,72,7.5
Pattern List Wind,2007,189,371,59,3.5
Left Ever Around,2009,87,991,148,8.9
Fall Son Part,2017,748,156,132,2.6
Performance Service Develop,1992,184,871,70,5.3
Knowledge Authority Special,1987,984,840,54,7.0
Alone Myself Ten,2000,869,836,111,4.9
Agency Which Nation,1990,219,568,125,7.4
Travel Nothing Sense,1981,877,357,114,5.3
Work Especially Total,1980,230,293,63,7.2
American Almost Floor,2014,308,652,93,3.3
Tax Else Painting,1995,169,128,76,9.3
Community Send Themselves,2009,355,35,75,4.0
Dog Beat Energy,1990,649,771,139,1.0
Reality Imagine Miss,1974,378,843,83,9.9
Tree Pay Only,2020,625,65,73,7.1
Approach Chance Agency,2021,489,455,121,8.4
Performance Animal Often,1985,858,943,97,1.7
White However Song,1972,965,491,108,4.1
Image Describe Worry,2011,524,705,51,4.5
Law Sing Situation,2002,727,886,58,5.6
Fire All She,1996,120,653,102,8.0
Example Light Listen,1995,986,181,59,4.7
Religious Type Gas,1982,548,244,55,4.7
Find Economic Example,1986,187,40,96,6.4
Expert Visit Administration,1987,187,497,99,7.5
Defense That Trip,1981,298,339,112,4.7
Dark Whole Listen,1972,985,73,81,6.1
Seven Medical Forget,2011,868,355,112,1.5
Ready Head By,1988,716,32,113,5.2
Economy Another Receive,1990,753,726,90,2.6
Author Interesting Dream,2000,142,95,126,2.9
May Along Two,2011,782,938,118,2.3
Performance Country Sort,2012,328,755,83,10.0
Career His Factor,1987,438,294,104,2.3
Success Newspaper High,1993,713,753,77,8.9
Than Listen Anyone,2020,76,492,89,2.5
Sign Certainly Design,1974,193,826,50,5.7
Authority None Would,1980,686,450,146,1.5
Sport Write Day,1996,904,8,117,6.1
Charge Only Pay,2005,360,422,50,9.2
Unit Citizen Mean,2005,578,114,54,1.7
Civil National Institution,2017,713,992,90,8.7
Develop Pretty Commercial,1982,857,887,119,5.7
Cause Could Down,2010,539,675,68,1.8
Commercial Knowledge Employee,2001,100,735,121,9.8
Apply Society Consider,1999,518,262,89,7.2
Admit Southern Song,1975,334,184,131,6.8
Natural Training Explain,2005,167,128,65,10.0
Edge Attorney Member,1983,116,490,101,6.9
Sense Serve Reflect,1975,884,928,71,8.8
Coach Miss Activity,2019,724,594,123,6.9
Meet Stuff Option,1991,911,160,111,2.1
Beautiful Other Brother,1981,496,738,57,1.3
Pm Deep Section,1979,259,163,53,6.0
Popular Tough Method,1971,558,747,63,2.2
Few Eight Pull,2019,146,352,86,4.5
Church Clearly Industry,1994,768,838,149,1.8
Final Training Table,2003,731,641,115,1.8
Certain Line Democratic,1987,645,660,121,1.1
Tree Name Should,1993,649,202,59,3.3
Recently Each Trade,2013,487,552,79,3.3
Economic Last Technology,2005,16,177,129,3.3
Company State Speech,1989,509,65,133,9.3
Usually Court Window,1989,885,323,136,1.6
Money Prepare Draw,1979,928,883,92,9.4
Discover Wish Area,2000,764,883,105,6.0
Available Certainly Population,1988,418,466,127,3.3
Tell Rich Tell,2004,861,744,66,4.2
Sure Young Ask,1996,251,773,77,2.8
Everyone Or More,1978,295,183,101,7.5
Mean Make View,2015,143,450,131,3.0
Pay Worker Now,2005,89,37,124,4.9
Environment Sometimes Bank,1975,840,806,102,1.9
Avoid Wonder Serious,1999,597,74,56,6.1
Group Dinner Nature,2011,325,963,116,8.1
Provide Purpose Bank,2000,600,917,118,3.8
Pass Dark Television,1999,979,775,117,5.2
Past Data Certainly,1976,787,313,78,1.0
People Assume Outside,1989,998,555,106,6.5
Cultural Near Moment,1982,232,543,126,1.9
List Model Respond,2016,663,513,109,5.6
Light Like Line,1972,136,803,143,5.4
According Very Quality,1980,755,946,54,9.1
Source Society Anything,1996,126,918,59,7.8
Give Religious Daughter,2003,961,633,102,7.6
Test Eye Stage,1982,7,44,140,9.7
Traditional Manager Language,1980,440,34,97,1.8
Not Dog Great,2014,999,663,113,1.0
Politics Education Evening,2019,131,849,130,5.2
Year Fall Area,2007,602,872,134,8.2
Daughter Worry Manage,2010,113,269,78,6.2
Thought Central Memory,2005,878,788,67,6.3
Manager Scientist Beyond,1999,260,450,75,2.2
Southern Discussion Firm,1980,8,695,90,4.7
Agency Above Think,1983,313,261,135,8.8
President Politics Same,2002,712,359,78,7.3
Own Might Analysis,2019,314,63,138,3.5
Young Traditional Recent,2018,977,260,100,9.5
Stage Suffer Operation,1971,806,5,86,7.4
Less Within Common,1972,290,167,62,5.6
Significant Born Food,1990,773,505,100,3.0
Few Baby Attorney,2004,981,833,106,3.4
Behind Eat Week,1999,842,877,109,3.8
Bar Specific Chance,1997,753,691,82,4.9
Task Home Surface,1970,976,284,53,9.2
Local Participant Tell,2020,837,543,88,8.2
There Strategy Ok,1973,180,937,52,1.1
Cost Scene Notice,1973,224,276,51,8.4
Writer Tonight Space,1989,941,749,143,1.1
Day Senior Wall,1992,757,272,112,6.8
View Kid Tonight,2021,799,665,53,7.9
Raise Morning Several,1998,37,115,128,6.3
Care Door Animal,1986,94,722,79,9.0
Analysis Bring Authority,1993,370,940,120,9.0
Spring Mouth Yard,1993,802,600,127,4.6
Else Argue Head,2020,501,523,136,1.5
History Possible Board,2004,439,117,132,8.3
Rest Happen Race,1976,555,212,141,4.7
Trade Above Mean,1972,418,876,54,3.4
Several Democrat Order,1976,799,482,96,8.4
Herself Out Reach,1980,374,106,111,1.8
Now Scene Seek,2018,141,15,58,5.5
Huge Among Past,1996,107,843,94,7.4
Mention Yet Environmental,1982,942,209,139,6.3
Wide Month Already,1973,956,140,55,7.2
Its Identify No,1980,440,199,108,1.1
Ten Likely Evidence,2000,547,982,63,4.3
Class Forget Bar,2022,341,496,81,2.1
Weight Middle Without,2017,389,515,102,6.0
Audience Ahead Get,1982,519,108,83,3.7
Blue Probably Natural,1982,966,380,56,4.0
Policy You Others,1980,327,811,115,1.2
Road Through Television,1976,681,45,57,9.8
Popular Camera See,2017,149,889,144,3.2
Wear Place Successful,1972,977,237,66,4.2
Feel Water Late,2014,962,237,85,6.6
Part Like Today,2017,8,64,59,4.6
Suggest People Give,2001,220,418,68,2.2
Far Part Woman,2002,228,964,88,2.7
According Market Little,1988,317,584,121,9.0
Key Break Election,1972,398,717,110,9.0
There Thought Base,2003,314,353,123,6.3
Market Prevent Senior,2020,982,675,79,5.8
Magazine Official Material,1983,677,408,94,8.5
Difficult Age Bank,1991,441,801,92,6.1
Admit Friend Write,2020,614,510,58,7.5
Toward Fast Catch,1982,821,351,119,1.0
Yeah Them Large,2007,200,733,137,8.0
Big Surface Me,1999,896,706,102,1.3
Commercial Meeting Walk,2013,849,327,85,7.5
Run Bank Agency,1999,579,160,93,8.0
Kind Rate Stage,2022,910,391,121,3.3
World Real Debate,2005,925,807,97,7.9
Month Again Job,1975,386,680,134,8.8
Occur Get Military,1995,706,171,148,7.4
Any Determine Item,1997,475,681,123,3.0
War Some Town,2020,131,831,111,2.0
Table Into Body,2011,442,217,108,2.6
Me Admit Practice,2018,885,178,75,2.7
Song Along Shoulder,1998,260,104,80,5.5
Business Cultural Magazine,2021,895,63,75,1.2
Analysis Matter Save,1991,177,896,138,3.5
Eat What Blue,1997,331,331,126,7.3
Remain Or Do,1979,707,780,103,8.3
Home Last Area,1990,243,374,93,6.4
Service Must Natural,1997,327,75,90,7.4
Add After Address,2015,702,602,106,7.4
Blue Even Sing,2010,237,701,120,9.2
Describe Know Add,1999,635,46,104,8.4
Itself Option Plan,2006,870,225,61,4.8
Traditional Join Exist,2008,500,984,129,4.3
Health Start Sense,1988,463,559,99,4.2
Happen Teach Fund,1982,110,784,149,2.2
Trouble Himself Answer,2019,766,365,103,5.9
Probably Never Mouth,1988,319,510,136,4.4
Soldier Page Hand,1993,359,528,85,4.6
Later Financial Public,2022,115,285,130,3.7
Fund Other Mr,1999,242,968,128,3.9
Perhaps Bill Wish,1991,557,412,84,7.8
Structure Pass Baby,1971,101,327,56,9.6
Oil Four Apply,2006,325,527,121,9.3
Easy Break Once,1970,794,797,83,3.1
Teach Already Development,1997,117,387,70,3.0
Appear New Hard,1993,279,944,128,6.2
Main Poor Area,1983,2,343,67,2.0
Draw Possible Store,1995,804,432,126,6.8
Building Him Production,1970,49,167,85,6.6
Attack Threat Three,2019,327,710,146,3.6
Visit Sign Build,2007,55,305,51,2.7
Morning Them Reflect,2010,299,643,88,1.9
Moment Run Group,2002,10,81,55,5.5
Seven Study Heart,2021,349,767,126,2.5
Effect Now Sea,1986,855,203,61,1.5
Tax Own Fall,1987,986,729,83,4.0
Arm Animal Tv,1977,339,260,132,8.7
Ahead Its Serious,1992,248,202,51,5.5
Foreign Minute Prevent,1972,476,281,115,5.8
Work Trip Increase,2001,792,559,103,3.9
Opportunity That Avoid,2019,136,981,98,3.9
Lot Dream Realize,1994,116,204,106,5.8
Bring Doctor Maybe,2008,497,348,71,1.7
Education Government Case,2004,290,846,83,3.5
Behind Level Ask,2003,482,601,51,4.3
Either Local Could,2009,138,803,143,2.9
Old Picture Per,2004,391,355,120,9.2
Drug Career Laugh,2008,395,827,96,7.0
Garden Fish Board,1992,349,806,120,1.9
Throughout Mission Office,1973,993,221,124,5.2
Quickly Song Those,1980,300,443,55,9.0
Newspaper Stay Item,1973,600,857,102,8.5
Matter Every Before,1982,277,581,55,5.4
Sense Tv Some,2014,546,874,58,2.2
Citizen Particularly Window,1970,63,433,126,1.7
Fine Resource Million,1975,972,758,123,1.1
Too Ball Last,2017,949,427,86,9.6
Opportunity Huge Win,1980,245,557,59,9.7
House Peace Quickly,1977,430,165,148,6.6
Foreign Employee Agency,1978,912,670,79,8.6
Card Peace Already,2006,769,579,61,2.2
Future Successful Fly,1980,499,853,148,6.0
While Reach Else,2005,924,609,117,9.3
Thing Leave Suddenly,2007,361,11,81,3.3
Young School Science,1973,809,438,80,1.2
Scene Fine Million,2013,560,446,134,8.3
Through Time For,1980,444,518,66,5.6
Guess Once System,2014,177,965,89,4.5
Entire Dream Brother,1979,739,640,68,3.3
Road Information Fine,1975,486,570,132,8.8
Energy Decide Or,2021,700,575,60,1.1
Half Produce Sea,2002,46,856,139,2.9
Lead Peace Less,2016,953,685,119,6.8
System Support Team,2012,707,869,95,9.3
Out Street Make,2007,287,690,99,9.5
Either Officer Board,2021,949,273,96,6.9
Resource Fast Federal,2004,995,849,109,7.8
Those Old Tell,1978,659,175,64,3.1
Contain Resource Dog,2019,787,559,83,7.5
Require Above Even,2016,705,810,145,2.1
Citizen Popular Leave,1978,972,58,120,2.6
Remain Former Produce,1982,462,398,127,2.3
Way Answer Right,1985,490,739,63,9.4
Project Black Like,2006,638,50,62,6.3
Thousand Agreement Like,2007,213,444,121,1.9
Young Street Father,1976,809,773,130,9.3
Peace Institution Almost,2003,758,687,105,5.5
Tax Goal Allow,2011,342,180,116,7.9
Guy Establish Discover,1988,697,509,97,8.4
Who Positive Article,1970,94,95,71,7.8
Bed Statement Research,2009,136,251,132,2.7
Religious Western Site,1988,318,225,117,6.5
High Tree Less,1991,734,127,61,4.3
Drug Word Production,1990,938,637,78,9.8
Finally Seek Drug,1972,499,970,136,6.2
Bad Take Upon,1979,328,576,75,9.9
Important Continue Certain,1991,552,237,83,4.5
Next That Support,1984,770,202,138,9.7
Owner Evidence If,1977,815,454,53,5.0
Tonight Region Degree,1979,73,391,66,6.2
Agree Church Third,2018,631,756,62,6.4
Huge Last Event,1985,464,451,59,5.8
End Land National,2017,392,829,141,8.7
Half Represent Nation,2009,308,422,145,5.2
Ago Edge View,1989,425,467,149,7.7
Back Forget Former,1977,357,926,132,7.0
Republican Suggest Attention,1978,219,827,73,4.0
Person Night Hard,1993,993,869,59,1.8
Statement Group Here,1994,745,368,61,1.7
Individual Instead Worker,2015,463,524,70,9.1
Director Professional State,2009,248,795,93,5.1
Safe Someone Part,1988,322,928,94,2.6
Form No Agreement,2014,949,55,70,3.3
Each Series Local,1988,580,502,69,7.1
Stock Science Newspaper,2006,897,988,125,5.5
Start Catch Any,1985,812,980,145,1.5
Unit Lawyer Computer,1997,893,877,89,3.1
Myself Account His,1977,993,624,137,5.5
Country Information Might,1982,133,344,131,5.5
Change Capital House,2015,622,779,70,6.8
Safe Phone Science,2005,723,781,96,3.1
Organization Compare Likely,2020,725,752,123,8.0
Course Have Cut,2010,179,850,63,9.4
Outside Base Gas,1974,699,307,81,7.6
Suffer Research Half,2018,315,7,115,5.3
Imagine Set Million,1983,506,97,142,2.9
Actually Relationship Present,2006,562,341,136,4.5
Behind Let Rate,2010,806,634,77,4.1
Citizen Appear Happy,1979,431,219,101,5.5
Style Make Least,2011,209,90,102,9.8
Reason Sometimes A,2001,629,818,133,1.8
Design Small Subject,1981,830,919,124,4.6
Better Treatment Wife,2009,143,835,133,6.2
Exactly Still Type,1993,711,893,87,7.1
Prepare Author Poor,1986,830,459,145,5.7
Cold Use Office,1977,317,72,101,4.0
The Provide Option,2013,985,464,88,9.8
Instead Career Wear,1995,213,475,125,2.7
Bag Possible Seem,1973,545,414,56,6.9
Half Morning Return,1976,297,973,133,8.4
Fine Science Bit,1976,164,880,91,3.2
City Think White,1975,947,39,61,3.1
Easy Decide Kind,1993,654,349,67,3.5
Next Nice Glass,1987,716,41,126,2.5
Bag Sound Out,1984,49,906,95,5.1
Court Candidate Situation,2017,66,17,144,7.0
Culture Consider Morning,1978,15,417,126,7.8
Marriage Culture Central,1994,732,157,149,7.7
Against Instead Beyond,1987,860,591,114,5.6
Whole Reach Something,2005,571,643,130,3.9
Determine Nation Station,2014,183,969,146,7.8
Stop Tonight Hot,2005,175,703,115,1.3
Wonder Back A,2016,546,857,134,7.5
Very Least Need,2018,24,956,92,9.1
